,PageNo,Text 
296,page_296,"Protocol CONFIDENTIALDate: 09 December 2016 Novo Nordisk Trial ID: NN9535-4114 Version: 3.0 UTN: U1111-1149-0432 Status: Final EudraCT no.: NA Page: 71 of 115 information. This is also the case for previously non-serious AEs which subsequently become SAEs. !Non-serious AEs: Non-serious AEs must be followed until the outcome of the event is ""recovering/resolving"", ""recovered/resolved"" or ""recovered/resolved with sequelae"" or until the end of the follow-up period stated in the protocol, whichever comes first, and until all queries related to these AEs have been resolved. Cases of chronic conditions, cancer or AEs ongoing at time of death (where death is due to another AE) may be closed with the outcome ""recovering/resolving"" or ""not recovered/not resolved"". Cases can be closed with the outcome of ""recovering/resolving"" when the subject has completed the follow-up period and is expected by the investigator to recover. The investigator must ensure that the recording of the worst case severity and seriousness of an event is kept throughout the trial. A worsening of an unresolved AE must be reported as follow up with re-assessment of severity and/or seriousness of the event. Queries or follow-up requests from Novo Nordisk must be responded to within 14 calendar days from the date of receipt of the request, unless otherwise specified in the follow-up request. SAEs after end of trial : If the investigator becomes aware of an SAE with a suspected causal relationship to the investigational medicinal product occurring to a subject after the subject has ended the trial, the investigator should report this SAE within the same timelines as for SAEs during the trial. 12.4 Technical complaints and technical complaint samples 12.4.1 Reporting of technical complaints All technical complaints and on any of the following products: !Semaglutide 1.34 mg/mL solution for injection, 1.5 mL pre-filled PDS290 pen-injector !Semaglutide placebo, solution for injection, 1.5 mL pre-filled PDS290 pen-injector !Sitagliptin (Januvia®) 100 mg, tablet !Sitagliptin placebo, tablet !Needles for pre-filled pen systems which occur from the time of first usage of the product until the time of the last usage of the product, must be collected and reported to Customer Complaint Center, Novo Nordisk. Contact details (fax, e-mail and address) are provided in Attachment I to the protocol. The investigator must assess whether the technical complaint is related to any AEs and/orSAEs.. Technical complaints must be reported on a separate technical complaint form:CONFIDENTIAL"
297,page_297,"Protocol CONFIDENTIALDate: 09 December 2016 Novo Nordisk Trial ID: NN9535-4114 Version: 3.0 UTN: U1111-1149-0432 Status: Final EudraCT no.: NA Page: 72 of 115 !One technical complaint form must be completed for each affected DUN !If DUN is not available, a technical complaint form for each code or lot number must be completed The investigator must complete the technical complaint form in the eCRF within the following timelines of the trial site obtaining knowledge of the technical complaint: !Technical complaint assessed as related to an SAE within 24 hours !All other technical complaints within 5 calendar days If the eCRF is unavailable or when reporting a technical complaint that is not subject related, the information must be provided on a paper form by fax, e-mail or courier to Customer Complaint Center, Novo Nordisk, within the same timelines as stated above. When the eCRF becomes available again, the investigator must enter the information on the technical complaint form in the eCRF. 12.4.2 Collection, storage and shipment of technical complaint samples The investigator must collect the technical complaint sample and notify the monitor within 5 calendar days of obtaining the sample at trial site. The monitor must coordinate the shipment to Customer Complaint Center, Novo Nordisk (the address is provided in Attachment I ) and ensure that the sample is sent as soon as possible. A print or copy of the technical complaint form must be sent with the sample. If several samples are returned in one shipment, the individual sample and the corresponding technical complaint form must be clearly separated. The investigator must ensure that the technical complaint sample contains the batch or lot number and, if available, the DUN. All parts of the DUN should be returned. If the technical complaint sample is unobtainable, the investigator must specify on the technical complaint form why it is unobtainable. Storage of the technical complaint sample must be done in accordance with the conditions prescribed for the product. 12.5 Pregnancies 12.5.1 Pregnancies in female subjects Female subjects must be instructed to notify the investigator immediately if they become pregnant during the trial. The investigator must report any pregnancy in subjects who have received trial product(s). The investigator must follow the pregnancy until the pregnancy outcome and the newborn infant is one month of age.CONFIDENTIAL"
298,page_298,"Protocol CONFIDENTIALDate: 09 December 2016 Novo Nordisk Trial ID: NN9535-4114 Version: 3.0 UTN: U1111-1149-0432 Status: Final EudraCT no.: NA Page: 73 of 115 The investigator must report information about the pregnancy, pregnancy outcome, and health of the newborn infant(s), as well as AEs in connection with the pregnancy, and AEs in the foetus and newborn infant. The following must be collected and reported by the investigator to Novo Nordisk - electronically (eg in PDF format), or by fax or courier: 1. Reporting of pregnancy information Information about the pregnancy and pregnancy outcome/health of the newborn infant(s) has to be reported on maternal form 1A and 1B, respectively. When the pregnancy outcome is abnormal (ie congenital anomalies, foetal death including spontaneous abortion and/or any anomalies of the foetus observed at gross examination or during autopsy), and/or when a congenital anomaly is diagnosed within the first month, further information has to be reported for the female subject on maternal form 2. In addition, information from the male partner has to be reported on the paternal form, after an informed consent has been obtained from the male partner. Initial reporting and follow-up information must be reported within 14 calendar days of the investigator's first knowledge of initial or follow-up information. 2. Reporting of AE information The investigator has to report AEs in connection with the pregnancy as well as in the foetus and newborn infant(s). The SAEs that must be reported include abnormal outcome, such as foetal death (including spontaneous abortion), and congenital anomalies (including those observed at gross examination or during autopsy of the foetus), as well as other pregnancycomplications fulfilling the criteria of an SAE. Forms and timelines for reporting AEs: Non-serious AEs: – AE form* within 14 calendar days of the investigator's first knowledge of the initial or follow-up information to the non-serious AE.CONFIDENTIAL"
299,page_299,"Protocol CONFIDENTIALDate: 09 December 2016 Novo Nordisk Trial ID: NN9535-4114 Version: 3.0 UTN: U1111-1149-0432 Status: Final EudraCT no.: NA Page: 74 of 115 SAEs: – AE form* within 24 hours of the investigator's first knowledge of the SAE. – safety information form within 5 calendar days of the investigator's first knowledge of the SAE. –SAE follow-up information to the AE form and/or safety information form within 24 hours of the investigator's first knowledge of the follow-up information. * It must be clearly stated in the AE diagnosis field on the AE form if the event occurred in the subject, foetus or newborn infant. If the AE occurred in the foetus or newborn infant, the AE can only be reported on paper AE and safety information form. Any queries or follow-up requests from Novo Nordisk to non-serious AEs, SAEs and pregnancy forms must be responded to by the investigator within 14 calendar days from the date of receipt of the request, unless otherwise specified in the follow-up request. 12.6 Precautions and/or overdose Semaglutide Events of nausea, vomiting and headache have been reported in connection with accidental administration of up to 4.0 mg semaglutide. No symptoms of hypoglycaemia have been reported in connection with overdose of semaglutide. In the event of overdose, appropriate supportive treatment should be initiated according to the subject’s clinical signs and symptoms. For other precautions, please see section 3.5.1 . Sitagliptin During controlled clinical trials in healthy subjects, single doses of up to 800 mg sitagliptin were generally well tolerated. Minimal increases in QTc, not considered to be clinically relevant, were observed in one study at a dose of 800 mg sitagliptin. There is no experience with doses above 800 mg in clinical studies. In Phase I multiple-dose studies, there were no dose-related clinical adverse reactions observed with sitagliptin with doses of up to 600 mg per day for periods of up to 10 days and 400 mg per day for periods of up to 28 days. In the event of an overdose, it is reasonable to employ the usual supportive measures, e.g., remove unabsorbed material from the gastrointestinal tract, employ clinical monitoring (including obtaining an electrocardiogram), and institute supportive therapy if required. Sitagliptin is modestly dialysable. In clinical studies, approximately 13.5 % of the dose was removed over a 3- to 4-hour hemodialysis session. Prolonged hemodialysis may be considered if clinically appropriate. It is not known if sitagliptin is dialysable by peritoneal dialysis. For other precautions, please see section 3.5.5 .CONFIDENTIAL"
300,page_300,"Protocol CONFIDENTIALDate: 09 December 2016 Novo Nordisk Trial ID: NN9535-4114 Version: 3.0 UTN: U1111-1149-0432 Status: Final EudraCT no.: NA Page: 75 of 115 12.7 Committees related to safety 12.7.1 Novo Nordisk safety committee Novo Nordisk has constituted an internal semaglutide safety committee to perform ongoing safety surveillance. The semaglutide safety committee may recommend unblinding of any data for further analysis, and in this case an independent ad hoc group will be established in order to maintain the blinding of the trial personnel. 12.7.2 Event adjudication committee An independent external event adjudication committee is established to perform validation of selected AEs according to pre-defined diagnostic criteria. The validation is based on review of pre-defined clinical data related to the specific AE. Pre-defined clinical data consist of copies of source documents collected and delivered by the investigational sites. The EAC is composed of permanent members covering required medical specialities. EAC members must disclose potential conflicts of interest and must be independent of Novo Nordisk. The events are reviewed by the EAC in a blinded manner. The EAC will have no authorisations to impact trial conduct, trial protocol or amendments. The EAC works in accordance with written guidelines included in the EAC Charter describing in details the composition, tasks, responsibilities, and work processes of the committee. The events outlined in section12.1.4have been selected for adjudication in order to obtain an external independent validation of the diagnosis. In addition, cardiovascular events are being adjudicated according to Standardized Definitions 57. The EAC will review copies in English (translated if necessary) of medical documentation received in the adjudication package (for example X-ray, ECGs, ultrasound images, discharge summaries, pathology reports, and death certificates). The investigator must provide medical documentation as soon as possible, when receiving a request from Novo Nordisk or the event adjudication vendor. The AEs for adjudication are listed in Table 12–2 . CONFIDENTIAL"
301,page_301,"Protocol CONFIDENTIALDate: 09 December 2016 Novo Nordisk Trial ID: NN9535-4114 Version: 3.0 UTN: U1111-1149-0432 Status: Final EudraCT no.: NA Page: 76 of 115 Table 12–2 Adverse events for adjudication Events Description Adjudication outcome Death* ! All-cause death ! Cardiovascular death (including undetermined cause of death) ! Non-Cardiovascular death Acute Coronary Syndrome Acute Coronary Syndrome conditions include: ! ST-elevation acute myocardial infarction (STEMI) ! Non-ST elevation acute myocardial infarction (NSTEMI) ! Silent MI ! Unstable angina pectoris (UAP) requiring hospitalisation! Acute myocardial infarction (STEMI or NSTEMI), silent MI ! Unstable angina pectoris requiring hospitalisation Cerebrovascular events ! Episode of focal or global neurological dysfunction caused by brain, spinal cord, or retinal vascular injury as a result of haemorrhage or infarction ! Transient Ischaemic Attack (TIA) is defined as a transient episode (< 24 hours) of focal neurological dysfunction caused by brain, spinal cord, or retinal ischaemia, without acute infarction! Ischaemic stroke ! Haemorrhagic stroke ! Undetermined stroke ! TIA Heart failure requiring hospitalisation! Hospitalisation with a primary diagnosis of heart failure (new episode or worsening of existing heart failure)! Heart failure requiring hospitalisation Acute pancreatitis The diagnosis of acute pancreatitis requires two of the following three features: ! Abdominal pain consistent with acute pancreatitis (acute onset of a persistent, severe, epigastric pain often radiating to the back) ! Serum lipase activity (and/or amylase activity) at least three times greater than the upper limit of normal ! Characteristic findings of acute pancreatitis on imagingAcute pancreatitis ! Mild ! Moderate severe ! Severe Malignant neoplasm Malignant neoplasms are defined as: ! Neoplasms in which abnormal cells divide without control and can invade nearby tissues and/or spread to other parts of the body through the blood and lymph systems ! Thyroid neoplasms are excluded in this event category! Malignant neoplasm Thyroid disease, if malignant thyroid neoplasm or C-cell hyperplasia! Malignant thyroid neoplasms are defined as thyroid neoplasms in which abnormal cells divide without control and can invade nearby tissues and/or spread to other parts of the body! Malignant thyroid neoplasm ! C-cell hyperplasiaCONFIDENTIAL"
302,page_302,"Protocol CONFIDENTIALDate: 09 December 2016 Novo Nordisk Trial ID: NN9535-4114 Version: 3.0 UTN: U1111-1149-0432 Status: Final EudraCT no.: NA Page: 77 of 115 *Death is not a separate event, but an outcome There are different processes for capturing events for adjudication: !Direct reporting by investigator: - All AEs need to be assessed by the investigator if any AE category is applicable. If the AE category selected is in scope for adjudication, the event specific adjudication form will be populated for sites to complete - AEs with fatal outcome !Screening: - All AEs will be screened by NN for potential missed events for adjudication and if needed, the investigator will be asked to provide additional information such as an alternative aetiology, underlying cause(s) and/or clinical details. !EAC identified events: - The EAC can decide to have an AE adjudicated even if not initially reported as an event for adjudication by the investigator. Event adjudication will be performed for AEs in randomised subjects including AEs with an onset date during the screening period. Event adjudication will not be performed for AEs in screening failures. The assessment made by the EAC will be included in the clinical trial report as well as the assessments made by the investigator. However, the adjudication made by the (EAC), given its independent analysis of each event, will be attributed with greater importance of the two. The outcome of adjudication will be kept in the clinical trial database.through the blood and lymph systems ! C-cell hyperplasia, defined as hyperplasia of the parafollicular C-cells of the thyroid glandCONFIDENTIAL"
303,page_303,"Protocol CONFIDENTIALDate: 09 December 2016 Novo Nordisk Trial ID: NN9535-4114 Version: 3.0 UTN: U1111-1149-0432 Status: Final EudraCT no.: NA Page: 78 of 115 13 Case report forms Novo Nordisk will provide a system for the electronic case report forms (eCRF). This system and support services to the system will be supplied by a vendor. Ensure that all relevant questions are answered, and that no empty data field exists. If a test or an assessment has not been done and will not be available, or if the question is irrelevant (eg is not applicable), indicate this according to the data entry instructions. The following will be provided as paper CRFs: !Pregnancy forms In addition paper AE forms and safety information forms will be provided. These must be used when access to the eCRF is revoked. The investigator must ensure that all information is consistent with the source documentation. By electronically signing the case book in the eCRF, the investigator confirms that the information in the eCRF and related forms is complete and correct. 13.1 Corrections to case report forms Corrections to the CRF data may be made by the investigator or the investigator's authorised staff. An audit trail will be maintained in the CRF application containing as a minimum: the old and the new data, identification of the person entering the data, date and time of the entry and reason for the correction. If corrections are made by the investigator's authorised staff after the date the investigator has signed the case book, the case book must be signed and dated again by the investigator. 13.2 Case report form flow 13.2.1 Electronic case report form flow The investigator must ensure that data is recorded in the eCRF as soon as possible, preferably within 5 days after the visit. Once data has been entered, it will be available to Novo Nordisk for data verification and validation purposes. At the end of trial the investigator must ensure that all remaining data have been entered into the eCRF no later than 3 days after the last subject’s last visit at the site in order to ensure the planned lock of the database. Site specific eCRF data (in an electronic readable format) will be provided to the investigator site after the trial database is released and access to update the trial data on the EDC application has been removed. This data will be retained by the site.CONFIDENTIAL"
304,page_304,"Protocol CONFIDENTIALDate: 09 December 2016 Novo Nordisk Trial ID: NN9535-4114 Version: 3.0 UTN: U1111-1149-0432 Status: Final EudraCT no.: NA Page: 79 of 115 When the final CTR is available the data will be archived by Novo Nordisk. 13.2.2 Paper case report form flow The pregnancy forms are paper based CRFs. Also, the SIF, technical complaint form, and AE form will be provided in paper but are only to be used if for any reason the eCRF is unavailable. The investigator must ensure that data are recorded in these forms as soon as possible and ensure that Novo Nordisk receives these forms within the required timeline (see section 12). Corrections to the data in the CRFs may only be made by drawing a straight line through the incorrect data and then writing the correct entry next to the data that were crossed out. Each correction must be initialled, dated and explained (if necessary) by the investigator or the investigator’s authorised staff.CONFIDENTIAL"
305,page_305,"Protocol CONFIDENTIALDate: 09 December 2016 Novo Nordisk Trial ID: NN9535-4114 Version: 3.0 UTN: U1111-1149-0432 Status: Final EudraCT no.: NA Page: 80 of 115 14 Monitoring procedures During the course of the trial, the monitor will visit the trial site to ensure that the protocol is adhered to, that all issues have been recorded, to perform source data verification and to monitor drug accountability. The first monitoring visit will be performed as soon as possible after FPFV or FSFV and no later than 4 weeks after. The monitoring visit intervals will depend on the outcome of the remote monitoring of the CRFs, the trial site's recruitment rate and the compliance of the trial site to the protocol and GCP, but will not exceed 12 weeks until LSLV at the trial site. The intervals between monitoring visits can be shorter. Factors to be considered in this determination may include objective, endpoints, purpose, design, complexity, blinding, number of subjects and expected recruitment rate. The monitor must be given direct access to source documents (original documents, data and records). Direct access includes permission to examine, analyse, verify and reproduce any record(s) and report(s) that are important to the evaluation of the trial. If the electronic medical record does not have a visible audit trail, the investigator must provide the monitor with signed and dated printouts. In addition the relevant trial site staff should be available for discussions at monitoring visits and between monitoring visits (eg by telephone). All data must be verifiable in source documentation other than the CRF. For all data recorded the source document must be defined in a source document agreement at each trial site. There must only be one source defined at any time for any data element. Considering the electronic source data environment, it is accepted that the earliest practically retainable record should be considered as the location of the source data. Therefore transcription to the diary from the blood glucose meter is considered the source document for BG values. Source data generated by the trial site can be corrected by another person than the person entering the source data, if accepted by local regulations; any correction must be explained, signed and dated by the person making the correction. The original diaries and PROs are considered as source data and must not be removed from the trial site. The monitor will ensure that the CRFs are completed on an on-going basis within the agreed timelines. The monitor must ensure that all required eCRF forms for screening failures are completed, (e.g. screening failure form and the case book sign of (affirmation statement) is electronically signed by the investigator).CONFIDENTIAL"
306,page_306,"Protocol CONFIDENTIALDate: 09 December 2016 Novo Nordisk Trial ID: NN9535-4114 Version: 3.0 UTN: U1111-1149-0432 Status: Final EudraCT no.: NA Page: 81 of 115 Monitors must review the subject's medical records and other source data (eg the diaries and PROs) to ensure consistency and/or identify omissions compared to the CRF. If discrepancies are found, the investigator must be questioned about these. When data has been source verified and all queries have been resolved the case book must be signed by the investigator in the eCRF. A follow-up letter (paper or electronic) will be sent to the investigator following each monitoring visit addressing any action to be taken.CONFIDENTIAL"
307,page_307,"Protocol CONFIDENTIALDate: 09 December 2016 Novo Nordisk Trial ID: NN9535-4114 Version: 3.0 UTN: U1111-1149-0432 Status: Final EudraCT no.: NA Page: 82 of 115 15 Data management Data management is the responsibility of Novo Nordisk. Data management may be delegated under an agreement of transfer of responsibilities to an external CRO. Appropriate measures, including encryption of data files containing person identifiable data, will be used to ensure confidentiality of subject data, when they are transmitted over open networks. Data from central laboratories will be transferred electronically from the laboratory performing the analyses. In cases where data is transferred via non-secure electronic networks, data will be encrypted during transfer. The subject and any biological material obtained from the subject will be identified by subject number and trial identification number. Appropriate measures such as encryption or leaving out certain identifiers will be enforced to protect the identity of subjects in all presentations and publications as required by local, regional and national requirements.CONFIDENTIAL"
308,page_308,Protocol CONFIDENTIALDate: 09 December 2016 Novo Nordisk Trial ID: NN9535-4114 Version: 3.0 UTN: U1111-1149-0432 Status: Final EudraCT no.: NA Page: 83 of 115 16 Computerised systems Novo Nordisk will capture and process clinical data using computerised systems that are described in Novo Nordisk Standard Operating Procedures and IT architecture documentation. The use and control of these systems are documented. Investigators working on the trial may use their own electronic systems to capture source data. CONFIDENTIAL
309,page_309,"Protocol CONFIDENTIALDate: 09 December 2016 Novo Nordisk Trial ID: NN9535-4114 Version: 3.0 UTN: U1111-1149-0432 Status: Final EudraCT no.: NA Page: 84 of 115 17 Statistical considerations If necessary, a statistical analysis plan (SAP) may be written in addition to the protocol, including a more technical and detailed elaboration of the statistical analyses. The SAP will be finalised before database lock. Results from the statistical analysis will generally be presented by two-sided confidence intervals with a confidence level of 95% and associated p-value. Superiority will be formulated and tested as one-sided hypotheses at a 2.5% significance level. Non-inferiority between two treatments will be evaluated by comparing the upper limit of the associated two-sided 95% confidence interval for the difference with the pre-defined non-inferiority margin. When grouping or analysing data by country, subjects from Hong Kong and Taiwan will be grouped with Chinese subjects if not otherwise specified. Handling of missing data In the case of missing data no general imputation will be performed for the analyses, unless otherwise specified. If an assessment has been made both at screening and randomisation, the value from the randomisation visit will be used as the baseline value. If the value measured at the randomisation visit is missing and the assessment also has been made at screening, then the screening value will be used as the baseline value. Laboratory values below the lower limit of quantification (LLOQ) will be set to ½ LLOQ. The primary analysis model will be the mixed model for repeated measurements (MMRM), see section 17.3 for further details. One of the assumptions behind (MMRM) is that the missing data mechanism is missing at random (MAR). This means that given the observed data, the mechanism generating missing values is independent of the unobserved data that is the missing data. The MMRM and the negative binomial model both rely on the MAR assumption for generating unbiased estimates of treatment differences. Based on previous semaglutide trials in subjects with type 2 diabetes, the treatment discontinuation rate from randomised treatment and trial withdrawal is expected to be about 20%. The treatments in this trial should be effective, given the historical documentation, and this should minimise treatment discontinuation due to ineffective therapy. The main reasons for treatment discontinuation are expected to be AEs, ineffective therapy and non-eligibility (subjects randomised although not fulfilling inclusion/exclusion criteria). Treatment discontination due to non-eligibility can be regarded as missing completely at random (MCAR), i.e. it does not depend on the observed or missing data values. This category of missing data is not expected to introduce bias in the estimated treatment differences. Treatment discontinuation due to lack of efficacy is expected to be reflected in the observed data obtained prior to the discontinuation from randomised treatment, and the CONFIDENTIAL"
310,page_310,"Protocol CONFIDENTIALDate: 09 December 2016 Novo Nordisk Trial ID: NN9535-4114 Version: 3.0 UTN: U1111-1149-0432 Status: Final EudraCT no.: NA Page: 85 of 115 corresponding missing data can therefore be assumed as MAR to some extent. Missing data due to AEs is expected to be similar between groups except for, potentially, a slightly higher incidence in the semaglutide treatment group due to gastrointestinal side effects. Together with potential withdrawals from trial due to the own will of the subject, the MAR assumption may be less adequate for this category of drop-outs. Several different sensitivity analyses will be used to investigate whether the results from the MMRM approach are robust towards deviations from the assumption of MAR. 17.1 Sample size calculation The primary objective is to compare the effect of two dose levels of semaglutide once-weekly treatment (0.5 mg or 1.0 mg) with sitagliptin 100 mg on the primary endpoint, change from baseline in HbA 1c after 30 weeks of treatment. In the calculations determining the sample size it is presumed that in the analysis the two sitagliptin/semaglutide placebo groups will be pooled assuming no correlation between endpoints and placebo volume. In total 1050 subjects will be randomised in a 2:2:1:1 manner. Assuming 20% of subjects discontinuing randomised treatment, and further taking the assumption that these subjects are excluded from the per protocol (PP) analysis set, 280 subjects in each group are expected to be included in the PP analysis set. The sample size calculation is based on demonstrating HbA 1cnon-inferiority for semaglutide 0.5 mg vs. sitagliptin 100 mg and HbA 1cnon-inferiority for semaglutide 1.0 mg vs. sitagliptin 100 mg. The two hypothesis tests are assumed to be independent and for each of the hypothesis the power calculation is based on a t-statistic under the assumption of a one-sided test of size 2.5%. Using a non-inferiority margin of 0.3%, and assuming a true HbA 1cdifference (semaglutide minus sitagliptin) of 0% and a standard deviation (SD) of 1.1%, a total of 280 subjects per group in the PP analysis set will give 90% marginal power to conclude HbA 1c non-inferiority for the comparison of a semaglutide dose vs. sitagliptin 100 mg. Assuming the same HbA 1ceffect for the two dose levels of semaglutide, the overall power to demonstrate HbA 1c non-inferiority for the two dose levels of semaglutide vs. sitagliptin will be at least 80%. For change in body weight, the power calculation is based on the assumptions of a true difference of -1.5 kg and a SD of 4.0 kg. In addition, 50% efficacy retention is assumed for the anticipated 20% of subjects discontinuing randomised treatment giving an expected treatment difference of -1.35 kg, which is the number used in the power calculation. With the above assumptions, a total of 350 subjects per group in the full analysis set (FAS) will give more than 99% marginal power toCONFIDENTIAL"
311,page_311,"Protocol CONFIDENTIALDate: 09 December 2016 Novo Nordisk Trial ID: NN9535-4114 Version: 3.0 UTN: U1111-1149-0432 Status: Final EudraCT no.: NA Page: 86 of 115 conclude superiority in body weight for the comparison of a semaglutide dose vs. sitagliptin 100 mg. 17.2Definition of analysis sets The following analysis sets are defined in accordance with the ICH-E9 guideline58. Full Analysis Set (FAS): includes all randomised subjects. Subjects in the FAS will contribute to the evaluation “as randomised”. Per Protocol (PP) Analysis Set: Includes all subjects in the FAS who fulfil the following criteria: !have not violated any inclusion criteria !have not fulfilled any exclusion criteria !have a non-missing HbA 1cmeasurement at screening and /or randomisation !have at least 23 weeks actual treatment weeks of expose !have at least one non-missing HbA 1c measurement after 23 actual weeks of expoures Subjects in the PP Analysis Set will contribute to the analysis “as treated”. Safety Analysis Set (SAS): includes all subjects exposed to at least one dose of trial product. Subjects in the SAS will contribute to the evaluation based on the trial product received for the majority of the period they were on treatment. This will be referred to as contributing to the evaluation “as treated”. Before data are locked for statistical analysis, a review of all data will take place. Any decision to exclude a subject or single observations from the statistical analysis is the joint responsibility of the members of the internal study group. Exclusion of data from analyses will be used restrictively and normally no data should be excluded from the FAS. The subjects or observations to be excluded, and the reasons for their exclusion must be documented and signed by those responsible before database lock. The subjects and observations excluded from analysis sets, and the reason for this, will be described in the CTR. Data selections and observation periods Subjects and data to be used in an analysis will be selected in a two-step manner. !Firstly, subjects will be selected based on the specified analysis set !Secondly, data points on the selected subjects from first step will be selected based on the specified observation periodCONFIDENTIAL"
312,page_312,"Protocol CONFIDENTIALDate: 09 December 2016 Novo Nordisk Trial ID: NN9535-4114 Version: 3.0 UTN: U1111-1149-0432 Status: Final EudraCT no.: NA Page: 87 of 115 Definition of the observation periods: In-trial: This observation period represents the time period where subjects are considered to be in the trial after randomisation, regardless of discontinuation of trial product or initiation of rescue medication. The in-trial observation period starts at randomisation (as registered in IWRS) and ends at the date of: !The last direct subject-site contact, which is scheduled to take place 5 weeks after planned last dose of trial product at a follow-up visit !Withdrawal for subjects who withdraw their informed consent !The last subject-investigator contact as defined by the investigator for subjects who are lost to follow-up !Death for subjects who dies before any of the above For subjects not randomised but exposed to trial product the in-trial periods starts at the date of first dose of trial product On-treatment: This observation period represents the time period where subjects are considered treated with trial product. The observation period is a sub-set of the in-trial observation period. It starts at the date of first dose of trial product. Two slightly different end dates will be needed to cover all assessments appropriately according to the flow chart. For adjudicated events, ECG’s and AEs including hypoglycaemic episodes, the observation period ends at the first date of any of the following: !the follow-up visit (V10) !the follow-up prematurely discontinuation visit (V10A) !the last date on trial product + 42 days !the end-date for the in-trial observation period The follow-up visit is scheduled to take place 5 weeks after the last date on trial product corresponding to approximately five half-lives of subcutaneous semaglutide. The visit window for the follow-up visit is + 7 days, which is the reason for the 42 days specified in the bullet above. Hence, for those assessments this period reflects the period in which subjects are exposed. For efficacy and other safety assessments (laboratory assessments, physical examination and vital signs) the observation period ends at the last date on trial product + 7 days in accordance with trial CONFIDENTIAL"
313,page_313,"Protocol CONFIDENTIALDate: 09 December 2016 Novo Nordisk Trial ID: NN9535-4114 Version: 3.0 UTN: U1111-1149-0432 Status: Final EudraCT no.: NA Page: 88 of 115 flow chart and assessment times. This ascertainment window corresponds to the dosing interval and will be used to avoid attenuation of a potential treatment effect on endpoints for which the effect is reversible shortly after treatment discontinuation. Hence, for those assessments this period reflects the period in which subjects are treated. On-treatment without rescue medication: This observation period is a sub-set of the on-treatment observation period, where subjects are considered treated with trial product, but have not initiated any rescue medications. Specifically it starts at date of first dose of trial product and the observation period ends at the first date of any of the following: !the last dose of trial product +7 days !initiation of rescue medication The ’on-treatment without rescue medication’ observation period will be the primary observation period for efficacy evaluations. The in-trial observation period will be considered supportive for efficacy evaluation. Safety will be evaluated based on the in-trial and the on-treatment observation periods unless otherwise specified. For subjects who have no post-baseline scheduled assessments available in the on-treatment without rescue period, the baseline value will be carried forward to the first scheduled visit for the associated endpoint to ensure that all randomised subjects will contribute to the statistical analysis. Data points collected outside an observation period will be treated as missing in the analysis. Baseline data will always be included in an observation period. For adjudicated events, the onset date will be the EAC adjudicated onset date. 17.3 Primary endpoint The primary endpoint is change from baseline in HbA 1cafter 30 weeks of treatment. In the analysis the two sitagliptin/semaglutide placebo groups will be pooled assuming no correlation between HbA 1cchange after 30 weeks and placebo volume. The primary endpoint will be based on FAS using data from the ‘on-treatment without rescue medication’ observation period in a Mixed Model for Repeated Measures (MMRM). A restricted maximum likelihood (REML) will be used. The model will include all post baseline HbA 1c measurements collected at scheduled visits up to and including week 30 data as dependent variables. The independent effects included in the model will be treatment and country as fixed effects and baseline response as covariate, all nested within visit. An unstructured covariance matrix will be employed for measurements within the same subjects, assuming that measurements across subjects are independent. Regarding missing data this analysis approach relies on the assumption that data are missing at random (MAR). From this mode, the two by dose level estimated treatment CONFIDENTIAL"
314,page_314,"Protocol CONFIDENTIALDate: 09 December 2016 Novo Nordisk Trial ID: NN9535-4114 Version: 3.0 UTN: U1111-1149-0432 Status: Final EudraCT no.: NA Page: 89 of 115 differences between s.c.semaglutide versus sitagliptin at week 30 will be presented together with associated two-sided 95% confidence intervals and unadjusted two sided p-values (nominal alpha=0.05) for testing non-inferiority and superiority. In order to preserve the overall type 1 error the conclusion of non-inferiority and superiority with treatment of each semaglutide dose versus sitagliptin after 30 weeks will be evaluated hierarchically according to the sequence below, and starting with the first. In this testing sequence it is necessary to fulfil the test criteria, which is to reject the corresponding null hypothesis in order to go to the next step. If the corresponding null hypothesis is not rejected, the testing will stop and no further conclusions will be drawn. The following ordering in the statistical test sequence will be used: 1. Non-inferiority in change in HbA 1cfor semaglutide 1.0 mg vs. sitagliptin 2. Non-inferiority in change in HbA 1cfor semaglutide 0.5 mg vs. sitagliptin 3. Superiority in change in HbA 1cfor semaglutide 1.0 mg vs. sitagliptin 4. Superiority in change in body weight for semaglutide 1.0 mg vs. sitagliptin 5. Superiority in change in body weight for semaglutide 0.5 mg vs. sitagliptin 6. Superiority in change in HbA 1cfor semaglutide 0.5 mg vs. sitagliptin Non-inferiority will be concluded if the upper limit of the two-sided 95% confidence interval for the estimated difference in HbA 1cbetween semaglutide and sitagliptin is less than 0.3%. Superiority for either change in HbA 1cor change in body weight will be claimed if the upper limit of the two-sided 95% confidence interval for the estimated difference is below 0% or 0 kg respectively. When establishing non-inferiority the analysis will be based on the full analysis set (FAS) and supplemented by an analysis with the per protocol population using the data from the ‘on treatment without rescue medication’ observation period as supportive evidence. The FAS population will be used in the analysis when concluding superiority.CONFIDENTIAL"
