,PageNo,Text
10,page_10,"EDMS Doc. Number: 24684941 - 22835610Apremilast Protocol CC-10004- PSOR - 020 Amgen, Inc. Confident ial and Propri etary 11 CC-10004- PSOR -020 Amendment 3FINAL : 01 May 20206.4.7. Itch Numeric Rat ing Scale (NRS) ........................................................................... 36 6.4.8. Skin Disco mfort/Pain Visual Analog Scale (VAS) .................................................. 36 6.4.9. Body Surf ace Area (BSA) ....................................................................................... 36 6.4.10. Psori asis Area Severit y Index (PASI) ...................................................................... 36 6.4.11. Patient Benefi t Index (PBI) ..................................................................................... 37 6.4.12. The European Qualit y of Life 5- Dimensio n Quest ionnaire (EQ -5D)....................... 37 6.4.13. The Work Productivit y and Act ivity Impairment Questi onnai re: Psori asis (WPAI: PSO) .......................................................................................................... 37 ....................................................................................... 37 6.4.15. Photography ........................................................................................................... 37 6.5. Safety Assessments .................................................................................................38 6.5.1. Serum and Urine Pregnancy Tests for Females of Childbearing Potential ............... 38 6.5.2. Vital Signs, Weight and Waist Circumference ........................................................ 38 6.5.3. Physical Examinat ion............................................................................................. 38 6.5.4. Psychiatri c Evaluat ion............................................................................................ 39 6.5.5. Severe Diarrhea, Nausea and Vo miting................................................................... 39 6.5.6. Clinical Laboratory Evaluat ions.............................................................................. 39 6.5.7. Tuberculosis ........................................................................................................... 39 6.5.8. Adverse Events ....................................................................................................... 40 7. DESCRIPTION OF STUDY TREATMENTS ........................................................ 41 7.1. Descript ion of Invest igational Product(s) ................................................................ 41 7.2. Treatment Administration and Schedule .................................................................41 7.3. Method of Treatment Assignment ........................................................................... 41 7.4. Packaging and Labeling .......................................................................................... 42 7.5. Invest igational Product Accountabilit y and Disposal .............................................. 42 7.6. Invest igational Product Compliance ........................................................................ 42 7.7. Overdose ................................................................................................................ 43 8. CONCOMITANT MEDICATI ONS AND PROCEDURES .................................... 44 8.1. Permi tted Concomitant Medications and Procedures ............................................... 44 8.2. Concomitant Medications Not Recommended ........................................................ 44 8.3. Prohibited Conco mitant Medi cations and Procedures .............................................. 44 8.4. Requi red Concomi tant Medi cations and Procedures ................................................ 45 9. STATISTICAL CONSIDER ATIONS .................................................................... 46 Approved"
11,page_11,"EDMS Doc. Number: 24684941 - 22835610Apremilast Protocol CC-10004- PSOR - 020 Amgen, Inc. Confident ial and Propri etary 12 CC-10004- PSOR -020 Amendment 3FINAL : 01 May 20209.1. Overview ................................................................................................................ 46 9.2. Study Popul ation Definit ions.................................................................................. 46 9.3. Sample Si ze and Power Considerations ................................................................... 46 9.4. Background and Demographic Characterist ics........................................................ 47 9.5. Subject Disposit ion.................................................................................................47 9.6. Efficacy Analysis .................................................................................................... 47 9.6.1. Primary Endpo int.................................................................................................... 47 9.6.2. Secondary and Expl oratory Efficacy Endpoints ...................................................... 48 9.6.3. Photography ........................................................................................................... 48 .................................................................................... 48 9.6.5. Multiplicity Adjustm ent.......................................................................................... 49 9.7. Safety Analysis ....................................................................................................... 49 9.8. Interim Analysis ..................................................................................................... 49 9.9. Other T opics........................................................................................................... 49 9.9.1. Invest igational Product Compliance (Tablets) ......................................................... 49 9.9.2. Concomitant Therapy ............................................................................................. 50 9.9.3. Steering Committee ................................................................................................ 50 10. ADVE RSE EVENTS .............................................................................................. 51 10.1. Moni toring, Recording and Reporting of Adverse Events ....................................... 51 10.2. Evaluat ion of Adverse Events ................................................................................. 51 10.2.1. Seriousness ............................................................................................................. 51 10.2.2. Severit y / Intensi ty.................................................................................................. 53 10.2.3. Causalit y................................................................................................................ 53 10.2.4. Durati on................................................................................................................. 54 10.2.5. Action Taken .......................................................................................................... 54 10.2.6. Outcom e................................................................................................................. 54 10.3. Abnorm al Laboratory Values .................................................................................. 54 10.4. Pregnancy ............................................................................................................... 55 10.4.1. Females of Childbearing Potent ial –Collection of Pregnancy Information .............. 55 10.4.2. Male Subject Wit h Partners Who Become Pregnant ................................................ 56 10.4.3. Collect ion of Lactati on Inform ation........................................................................ 56 10.5. Reporting of Serious Adverse Events ...................................................................... 56 10.5.1. Safety Queri es........................................................................................................ 57 Approved"
12,page_12,"EDMS Doc. Number: 24684941 - 22835610Apremilast Protocol CC-10004- PSOR - 020 Amgen, Inc. Confident ial and Propri etary 13 CC-10004- PSOR -020 Amendment 3FINAL : 01 May 202010.6. Expedited Reporting of Adverse Events .................................................................. 57 11. DISCONTINUATIONS ......................................................................................... 59 11.1. Treatment Discontinuat ion...................................................................................... 59 11.2. Study Discont inuat ion............................................................................................ 59 12. EMERGENCY PROCEDURES ............................................................................. 61 12.1. Emergency Contact .................................................................................................61 12.2. Emergency Identificati on of Invest igational Products ............................................. 61 13. REGULATORY CONSIDERA TIONS ................................................................... 62 13.1. Good Clinical Pract ice............................................................................................ 62 13.2. Invest igator Responsibilit ies................................................................................... 62 13.3. Subject Informat ion and Informed Consent ............................................................. 63 13.4. Confident iality........................................................................................................ 63 13.5. Protocol Amendments ............................................................................................. 63 13.6. Institutional Review Board/Independent Ethics Committee Review and Approval ................................................................................................................ 64 13.7. Ongo ing Informat ion for Insti tutional Review Board /Ethi cs Co mmittee ................. 64 13.8. Terminat ion of the Study ........................................................................................ 65 14. DAT A HANDLING AND RE CORDKEEPING ..................................................... 66 14.1. Data/Documents ..................................................................................................... 66 14.2. Data Management ................................................................................................... 66 14.3. Record Retention .................................................................................................... 66 15. QUALITY CONTROL AND QUALITY ASSURANCE ........................................ 68 15.1. Study Moni toring and Source Data Verificat ion...................................................... 68 15.2. Audits and Inspect ions............................................................................................ 68 15.3. Product Complaint .................................................................................................. 68 15.3.1. How to Report a Product Complaint to Amgen ....................................................... 69 16. PUBLICATIONS ................................................................................................... 70 17. REFERENCES ....................................................................................................... 71 18. APPENDICES ........................................................................................................ 72 Appendix A: Table of Abbreviat ions...................................................................................... 72 Appendix B: The Derm atology Life Qualit y Index (DLQI) ..................................................... 75 Appendix C: Static Physicians Glo bal Assessment (sPGA) Of Visible Locations .................... 77 Appendix D: Scalp Physician Global Assessment (ScPGA) .................................................... 78 Approved"
13,page_13,"EDMS Doc. Number: 24684941 - 22835610Apremilast Protocol CC-10004- PSOR - 020 Amgen, Inc. Confident ial and Propri etary 14 CC-10004- PSOR -020 Amendment 3FINAL : 01 May 2020Appendix E: Nail Psoriasis Severit y Index (NAPSI) ............................................................... 79 Appendix F: Modified Static Physicians Global Assessment of Genitalia (Modified sPGA -G)................................................................................................................ 80 Appendix G: Palmoplantar Psoriasis Physicians Glo bal Assessment (PPPGA) ....................... 81 Appendix H: Itch Numeric Rat ing Scale (NRS) ...................................................................... 82 Appendix I: Skin Disco mfort/Pain Visual Analog Scale (VAS) .............................................. 83 Appendix J: Psori asis Area Severit y Index (PASI) .................................................................. 84 Appendix K: Patient Needs Questionnaire (PNQ) ................................................................... 85 Appendix L: Patient Benefi t Questi onnai re (PBQ) .................................................................. 86 Appendix M: European Qualit y of Life 5 -Dimension Questionnaire (EQ -5D)........................ 87 Appendix N: Work Productivit y and Act ivity Impairment Questionnaire: Psoriasis (WPAI: PSO) .......................................................................................................... 90 Appendix O: Waist Circumference Measurement & Body Mass Index ................................... 91 Appendix P:Treatment Schema for Dose Titration at Baseline ............................................... 92 Appendix Q: Treatment Schema for Dose Titration at Week 16 .............................................. 93 Appendix R: Titration Blister Card ......................................................................................... 94 Appendix S: Sample Seri ous Adverse Event Form .................................................................. 95 Appendix T: Pregnancy Notificat ion Form ............................................................................. 98 Appendix U: Lactati on Notificat ion Form ............................................................................... 99 Approved"
14,page_14,"EDMS Doc. Number: 24684941 - 22835610Apremilast Protocol CC-10004- PSOR - 020 Amgen, Inc. Confident ial and Propri etary 15 CC-10004- PSOR -020 Amendment 3FINAL : 01 May 2020LIST OF TABLES Table 1: Study Objectives ..................................................................................................... 20 Table 2: Study Endpo ints..................................................................................................... 20 Table 3: Table of Events ....................................................................................................... 29 Table 4: Abbreviat ions and Specialist Terms ........................................................................ 72 Approved"
15,page_15,"EDMS Doc. Number: 24684941 - 22835610Apremilast Protocol CC-10004- PSOR - 020 Amgen, Inc. Confident ial and Propri etary 16 CC-10004- PSOR -020 Amendment 3FINAL : 01 May 2020LIST OF FIGURES Figure 1: Overall Study Design .............................................................................................. 24 Approved"
16,page_16,"EDMS Doc. Number: 24684941 - 22835610Apremilast Protocol CC-10004- PSOR - 020 Amgen, Inc. Confident ial and Propri etary 17 CC-10004- PSOR -020 Amendment 3FINAL : 01 May 20201. INTRODUCTION 1.1. Disease Background Psori asis vulgaris is a chronic inflammatory immuno logic disorder whi ch manifests primarily in the skin. It is characterized by sharply demarcated areas of affected skin which appear thickened, red, and scaly. The scalp, elbows, knees, lower back, hands, and feet are commo nly affected sites. About 80% of affected patients complain of pruritus ( Gottlieb, 1998 ). The psoriatic appearance of the skin is init iated by an antigen present ing cell (APC) – T-cell interact ion leading to the release of mult iple inflammatory cytokines ( Nestle, 2009). In time, this leads to an increa sed rate of epidermal pro liferat ion with impaired different iation of kerat inocytes, result ing in a thickened epidermis covered by a thickened, parakeratotic stratum corneum. Dermal capillaries beco me tortuous and dilated, and there is infiltrat ion of both epidermis and dermis with immuno logically active cells ( Lowes, 2007 ). According to a European consensus statement on the definit ion of treatm ent goal s for pati ents with plaque psori asis, mild psori asis is defined as body surface area (BSA) ≤ 10% and Psoriasis Area Severit y Index (PASI) ≤ 10 and Dermatology Life Qualit y Index (DLQI) ≤ 10. However, patients wi th mild psori asis, as indicated by the somat ic scores, BSA and PASI, may present with disease manifestations not adequately controlled by topical therapy alone which, in addit ion, may lead to a significant ly impaired quali ty of life. These m anifestati ons can include the following: involvement of visible areas, invo lvement of major parts of the scalp, invo lvement of genitals, involvement of palms and/or soles, ony cholysis or onychodystrophy of at least two fingernails, pruri tus leading to scratching, and presence of single recalcitrant plaques. The presence of any o f the previously mentioned manifestations may alter the cl assificat ion of mild psoriasis to moderate to severe psoriasis in need of systemic therapy due to si gnifi cantly impai red quali ty of life ( Mrowi etz, 2011 ). 1.2. Compound Background Apremilast (CC -10004) i s a specific phosphodiesterase ty pe 4 (PDE4) inhibitor under development for use in the treatment of inflammatory condi tions. PDE4 is one of the major phosphodiesterases expressed in leukocy tes. PDE4 inhibit ion by apremilast elevates cy clic adenosine monophosphate (cAMP) levels in immune cells, which in turn down -regul ates the inflammatory response by reducing the expressio n of pro-inflammatory mediators such as tumor necrosis factor (TNF) -α, interleukin (IL) -23, IL -17, and other inflammatory cytokines, and increasing the production of ant i-inflammatory mediators. In com pleted Phase 3 studi es in subjects with moderate to severe plaque p soriasis and active psori atic arthrit is, treatment with apremilast was associated with statist ically significant and clinically meaningful improvements in mult iple efficacy measures. On the basis of these studies, apremil ast (OTEZLA) i s approved wi thin Eur ope for the treatm ent of m oderate to severe chronic plaque psori asis in pat ients who failed to respond to or who have a contraindicat ion to, or are intolerant to other systemic therapies including cyclosporine, methotrexate or psoralens and long-wave ul traviolet radiat ion (PUVA) and alone or in co mbination wit h disease -modifying antirheumat ic drugs (DMARDs) for the treatment of active psoriat ic arthrit is in adult patients who have had an inadequate response or who have been intolerant to a prior DMARD. Approved"
17,page_17,"EDMS Doc. Number: 24684941 - 22835610Apremilast Protocol CC-10004- PSOR - 020 Amgen, Inc. Confident ial and Propri etary 18 CC-10004- PSOR -020 Amendment 3FINAL : 01 May 2020Apre milast remains under further clinical development for the treatment of inflammatory/ autoimmune disorders including Behçet’s disease and ulcerat ive colit is. Further studies within the approved indicat ions of plaque psori asis and psori atic arthrit is are als o ongoing. Please refer to the Invest igator’s Brochure (IB) for detailed informat ion concerning the available pharmaco logy, toxi cology, drug m etabo lism, clinical studies, and adverse event profile of the investigat ional product (IP). 1.3. Rationale 1.3.1. Study Ration ale and Purpose Psori asis vulgaris is a chronic inflammatory immuno logic disorder whi ch manifests primarily in the skin. It is characterized by sharply demarcated areas of affected skin which appear thickened, red, and scaly. The scalp, elbows, knees, lowe r back, hands, and feet are commo nly affected sites. About 80% of affected patients complain of pruritus ( Gottlieb, 1998). The psoriatic appearance of the skin is init iated by an APC – T-cell interact ion leading to the release of multiple inflammatory cytokines ( Nestle, 2009 ). In time, this leads to an increased rate of epidermal proliferat ion with impaired different iation of keratinocytes, result ing in a thickened epidermis covered by a thickened, parakeratotic stratum corneum. Dermal capillaries beco me tortuous and dilated, and there is infiltrat ion of both epidermis and dermis wit h immuno logically active cells ( Lowes, 2007 ). According to a European consensus statemen t on the definit ion of treatm ent goal s for pati ents with plaque psori asis, mild psori asis is defined as BSA ≤ 10% and PASI ≤ 10 and DLQI ≤ 10. However, many pat ients may present wi th BSA ≤ 10% and PASI ≤ 10 but due to the presence of disease manifestations that are difficult to control with topical therapy alone, may have a significant ly impaired qualit y of life (DLQI > 10). These manifestations can include the following: invo lvement of visible areas, invo lvement of major parts of the scalp, invo lvement of genitals, invo lvement of palms and/or soles, ony cholysis or ony chodystrophy of at least two, fingernails, pruritus leading to scratching, and presence of single recalcitrant plaques. The presence of any of the previ ously mentioned manifestati ons may alter the classificat ion of mild psori asis to m oderate to severe psoriasis in need of sy stemic therapy due to si gnificantly impaired qualit y of life ( Mrowi etz, 2011 ). 1.3.2. Rationale for the Study Design This is a Phase 4, mult i-center, r andomized, double -blind, placebo -controlled study to assess the impact of apremilast on healt h-related qualit y of life, efficacy, and safet y in pat ients with manifestations of plaque psoriasis and impaired qualit y of life. The primary endpoint in this study is the proportion of subjects who achieve a ≥ 4-point change in the DLQI at Week 16 compared to pl acebo. The study populati on will be very heterogeneous and consist of subjects with a variet y of clinical manifestati ons of psori asis, such as scalp, nail, palmoplantar, and genital psoriasis and lesio ns in visible locations. Commo n among pat ients with any o f these manifestations is a high impairment in Qualit y of Life ( QOL); therefore, assessing the proportion of subjects who achieve a minimal clinically imp ortant difference in the DLQI is clinically meaningful. Alt hough the DLQI is the gold standard QOL assessment in psoriasis and other derm atologic diseases, as a patient -reported outcome, it is often associated with a high placebo Approved"
18,page_18,"EDMS Doc. Number: 24684941 - 22835610Apremilast Protocol CC-10004- PSOR - 020 Amgen, Inc. Confident ial and Propri etary 19 CC-10004- PSOR -020 Amendment 3FINAL : 01 May 2020response rate. To understa nd the true impact of apremilast on QOL in patients with manifestations of psoriasis and impaired qualit y of life, a 16- week placebo -controlled period is necessary . After Week 16, subjects who were randomized to placebo will receive act ive treatm ent wi th apremilast through Week 52. Approved"
19,page_19,"EDMS Doc. Number: 24684941 - 22835610Apremilast Protocol CC-10004- PSOR - 020 Amgen, Inc. Confident ial and Propri etary 20 CC-10004- PSOR -020 Amendment 3FINAL : 01 May 20202. STUDY OBJECTIVES AND ENDPOINTS Table 1: Study Objectives Primary Objective The primary objective of the study is to assess the impact of apremilast 30 mg twice daily ( BID) , compared to placebo, on health -related quality of life (qol) in subjects wit h manifestations of plaque psoriasis and impaired quality of life at Week 16 . Secondary Objective(s) The secondary objectives are: •To assess the efficacy and safety of apremilast 30mg BID, compared to placebo in subjects with manifestations of plaque psoriasis and impaired quality of life at Week 16 •To assess the long -term effects of apremilast 30 mg BID, with r espect to quality of life, efficacy, and safety at Weeks 32 and 52 Exploratory Objective(s) The exploratory objectives are: •To assess the efficacy of apremilast 30 mg BID, compared to placebo in subgroups of subjects with specific manifestations Table 2: Study Endpoints Endpoint Name Description Timeframe Primary Dermatology Life Quality Index (DLQI)Proportion of subjects who achieve a ≥ 4-point reduction from baseline Weeks 16 Secondary DLQI Proportion of subjects who achieve a ≥ 4-point reduction from baselineWeeks 32, 52 DLQI Mean change from baseline Weeks 16, 32, 52 ItchNumer ic Rating Scale (NRS)Mean change from baseline in Itch NRS scoreWeeks 16, 32, 52 Skin Discomfort/Pain Visual Analog Scale (VAS)Mean change from baseline in skin discomfort/pain VAS Weeks 16, 32, 52 Body Surface Area (BSA) Mean percent change in BSA affected by psoriasis Weeks 16, 32, 52 Patient Benefit Index (PBI) Proportion of subjects who achieve PBI score of ≥ 1 Weeks 16, 32, 52 Psoriasis Area Severity Index (PASI)Proportion of subjects who achieve PASI < 3Weeks 16, 32, 52 Approved"
20,page_20,"EDMS Doc. Number: 24684941 - 22835610Apremilast Protocol CC-10004- PSOR - 020 Amgen, Inc. Confident ial and Propri etary 21 CC-10004- PSOR -020 Amendment 3FINAL : 01 May 2020Table 2: Study Endpoints (Continued) Endpoint Name Description Timeframe European Quality of Life 5 - Dimension (EQ -5D)Mean percent change from baseline in EQ -5D scoreWeeks 16, 52 Work Productivity and Activity Impairment Questionnaire: Psoriasis (WPAI: PSO)Mean change in WPAI domain scoresWeeks 16, 52 Treatment -emer gent Adverse eventsFrequency and incidence rate of any TEAE by SOC, PT, severity, and relationship of adverse events (AEs) to investigational product (IP).During double - blinded treatment and t hroughout the duration of the apremilast treatment Clinically significant changes in body weight, waist circumference , vital signs, and/or laboratory findingsFrequency of clinically significant changes in body weight, waist circumference , vital signs, and/or laboratory findings.During double - blinded treatment and t hroughout the duration of the apremilast treatment Exploratory Static Physician Global Assessment (sPGA) of Visible locationsProportion of subjects who achieve sPGA score of 0 or 1 (among subjects randomized with moderate to severe psoriasis in visible areas, defined as sPGA ≥ 3, which include the dorsal hand, face, neck, or hairline)Weeks 16, 32, 52 Scalp Physician Global Assessment (ScPGA)Proportion of subjects who achieve ScPGA score of 0 or 1 (among subjects randomized with moderate to severe scalp psoriasis, ScPGA ≥ 3)Weeks 16, 32, 52 Nail Psoriasis Severity Index (NAPSI)Proportion of subjects who achieve NAPSI score of 0 in the target fingernail (among subjects randomized with presence of nail psoriasis, defined as onycholysis and onychodystrophy in at least 2 fingernails)Weeks 16, 32, 52 Approved"
