,PageNo,Text 
117,page_117,"p. 60 of 71 OPERATIONS MANUAL FOR CLINICAL STUDY PROTOCOL M16-011 Version 4.0 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.Score Percent of Nail with Crumbling Present 0 No crumbling 1 1 – 25% of the nail has crumbling 2 26 – 50% of the nail has crumbling 3 > 50% of the nail has crumbling The next 4 abnormalities are scored only by their presence or absence. A score of 1 indicates present and a score of zero indicates not present. 4.Leukonychia: White spots in the nail plate due to psoriasis in the mid matrix. Leukonychia are just color changes. If it appears that there is depression or irregularity to the nail surface, this may be pitting or crumbling, not leukonychia. If the leukonychia is adjacent to, or confluent with crumbling or pits, it is counted as part of the crumbling or pitting and not as a separate abnormality. 5.Splinter hemorrhages: Small, longitudinal, linear, dark brown hemorrhage under the fingernail. 6.Nail bed hyperkeratosis: Thickened keratin in the nail bed. 7.Red spots in the lunula: Small pink or red macules in the lunula. Page 118 of 131"
118,page_118,"p. 61 of 71 OPERATIONS MANUAL FOR CLINICAL STUDY PROTOCOL M16-011 Version 4.0 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.8.14 PHYSICIAN GLOBAL ASSESSMENT – FINGERNAILS (PGA-F) The PGA-F is a clinician-rated outcomes assessment used to measure the severity of signs and symptoms associated with fingernail psoriasis.14,15 Scoring Instructions !Subject's fingernails need to be globally assessed separately for nail bed signs and nail matrix signs of disease, following the criteria specified below. A global score between '0' (clear) and '4' (severe) should be separately assigned for nail bed involvement and nail matrix involvement. A subject's overall global score is the worse of the nail bed score and nail matrix score. For example, if a subject has a nail bed score '2' and a nail matrix score of '4,' this subject's overall score is '4.' !If a subject has signs of nail bed (or nail matrix) disease intermediate between two grades, then the subject's nail bed (or nail matrix score) should be assigned the higher of the two grades. For example, if a subject's nail bed hyperkeratosis is considered to be worse than 'mild' but less than 'moderate,' and all other nail bed signs are mild or less, the subject's nail bed score should be considered 'moderate.' Page 119 of 131"
119,page_119,p. 62 of 71 OPERATIONS MANUAL FOR CLINICAL STUDY PROTOCOL M16-011 Version 4.0 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.8.15 MINIMAL DISEASE ACTIVITY The proportion of subjects achieving minimal disease activity (MDA) will be analysed.16 A patient is classified as achieving MDA when at least 5 of the 7 following criteria are met. !Tender joint count ≤ 1 !Swollen joint count ≤ 1 !PASI ≤ 1 or BSA ≤ 3% !Patient Assessment of Pain-VAS ≤ 15 !Patient Global Assessment of Disease Activity VAS ≤ 20 !HAQ-DI ≤ 0.5 !Tender entheseal points ≤ 1 Page 120 of 131
120,page_120,"p. 63 of 71 OPERATIONS MANUAL FOR CLINICAL STUDY PROTOCOL M16-011 Version 4.0 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.8.16 PSA DISEASE ACTIVITY SCORE (PASDAS) The PASDAS is a weighted index incorporating patient and physician global VAS scores, TJC68 and SJC66, dactylitis and enthesitis, health-related quality of life, and CRP levels.17 The following formula is used: (((0.18*√PGA) + (0.159 x √ PtGA) – (0.253* √SF36/PCS) + (0.101 x LN (SJC66 + 1)) + (0.048*LN(TJC68 +1)) + (0.23 x LN (LEI + 1)) + (0.377 LN (TDC +1)) + (0.102 x LN (CRPmg/dl +))+2)*1.5 LN = natural logarithm; TDC = tender dactylitis count Page 121 of 131"
121,page_121,"p. 64 of 71 OPERATIONS MANUAL FOR CLINICAL STUDY PROTOCOL M16-011 Version 4.0 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.8.17 DISEASE ACTIVITY IN PSORIATIC ARTHRITIS (DAPSA) DAPSA is an assessment of disease activity in PsA based on the following variables: TJC68, SJC66, PtGA of Disease Activity (VAS), Patient's Assessment of Pain (VAS), and CRP.18 Minor, moderate, and major response in DAPSA are defined as 50%, 75%, and 85% improvement from baseline (Day 1) respectively. Calculation: SJC + TJC + PtGA + PP + CRP [mg/dl] Page 122 of 131"
122,page_122,p. 65 of 71 OPERATIONS MANUAL FOR CLINICAL STUDY PROTOCOL M16-011 Version 4.0 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.8.18 ANKYLOSING SPONDYLITIS DISEASE ACTIVITY (ASDAS) ASDAS will be calculated taking the following variables into account: !Back pain (question 2 from BASDAI) !Duration of morning stiffness (question 6 from BASDAI) !Patient's global assessment of the disease on VAS (0 - 10 cm) !Peripheral joint pain/swelling (question 3 from the BASDAI) !Serum CRP level (mg/L) ASDAS calculation19 The ASDAS formulas are as follows: ASDAS-CRP (the preferred version): 0.12 × Back Pain + 0.06 × Duration of Morning Stiffness + 0.11 × Patient Global + 0.07 × Peripheral Pain/Swelling + 0.58×Ln(CRP+1) CRP is in mg/litre; the range of other variables is from 0 to 10; Ln represents the natural logarithm; √ represents the square root. Page 123 of 131
123,page_123,"p. 66 of 71 OPERATIONS MANUAL FOR CLINICAL STUDY PROTOCOL M16-011 Version 4.0 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.8.19 HEALTH RESOURCE UTILIZATION QUESTIONNAIRE (HRU) Since the last study visit has the subject had any visits for their psoriatic arthritis other than the protocol required visit? YES: ____NO: ____ If YES, please provide the following: 1. Since the last protocol required visit, has the subject been seen by a health care professional for their psoriatic arthritis? YES: ____ NO: ____ If YES, how many times: ____ 2. Since the last protocol required visit, has the subject been seen in the Emergency Room for their psoriatic arthritis? YES: ____ NO: ____ If YES, how many times: ____3. Since the last protocol required visit, has the subject been admitted to the hospital due to their psoriatic arthritis? YES: ____ NO: ____If YES, please list the ADMISSION DATE: __ __/___ ___ ___/ ___ ___ ___ __ DD MMM YYYY DISCHARGE DATE: __ __/___ ___ ___/ ___ ___ ___ __ DD MMM YYYY Page 124 of 131"
124,page_124,"p. 67 of 71 OPERATIONS MANUAL FOR CLINICAL STUDY PROTOCOL M16-011 Version 4.0 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.8.20 PATIENT-REPORTED OUTCOMES BASDAI (Bath Ankylosing Spondylitis Disease Activity Index)20 Each question is answered on a 0 to 10 scale. For Questions 1 – 5, 0 means none and 10 means very severe; for Question 6, 0 means 0 hours and 10 means 2 or more hours. All questions refer to last week. 1. How would you describe the overall level of fatigue/tiredness you have experienced? 2. How would you describe the overall level of AS neck, back or hip pain you have had?3. How would you describe the overall level of pain/swelling in joints other than neck, back or hips you have had? 4. How would you describe the overall level of discomfort you have had from any areas tender to touch or pressure? 5. How would you describe the overall level of morning stiffness you have had from the time you wake up? 6. How long does your morning stiffness last from the time you wake up? Calculation of BASDAI: compute the mean of Questions 5 and 6. Calculate the sum of the values of Questions 1 – 4 and add the result to the mean of Questions 5 and 6. Divide the result by 5. Patient's Global Assessment of Disease Activity21 The patient global assessment VAS will be self-administered by the patient.The patient's global assessment of disease activity will be performed using a horizontal 100 mm VAS, ranging from 0 (very well) to 100 (very poor) after the question: ""Considering all the ways psoriatic arthritis affects you, please indicate with a vertical mark ( | ) through the horizontal line how well you are doing today."" Health Assessment Questionnaire Disability Index (HAQ-DI) 22 HAQ-DI is a self-reported patient outcome measurement tool commonly used in RA clinical trials to measure physical functioning in RA patients. The HAQ-DI composite score is calculated as the mean of the scores from the 8 following categories with a range of 0 – 3 (0 = no disability; 3 = worst disability): Dressing and Grooming, Rising, Eating, Walking, Hygiene, Reach, Grip, and Activities. The higher the score, the more likely to associate with morbidity and mortality for the RA patient. Under each category there are 2 - 3 items on the amount of difficulty they have in performing specific activities with four response options from 0 (no difficulty) to 3 (unable to do). In addition to these eight categories, there is an AIDS OR DEVICES/HELP FROM OTHER PERSON section (""companion items"") that is used to record the type of assistance, if any, a subject uses for his/her usual activities in each of the eight categories. Page 125 of 131"
125,page_125,"p. 68 of 71 OPERATIONS MANUAL FOR CLINICAL STUDY PROTOCOL M16-011 Version 4.0 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.Functional Assessment of Chronic Illness Therapy-Fatigue (FACIT-Fatigue)23,24 Response options/scale: Answers are based on a 5-point Likert scale. Responses of ""not at all,"" ""a little,"" ""somewhat,"" ""quite a bit,"" and ""very much"" are available for each question, and correspond to scores of 0, 1, 2, 3, and 4, respectively. Recall period for items: 7 days. 1. I feel fatigued. 2. I feel weak all over.3. I feel listless (""washed out"").4. I feel tired.5. I have trouble starting things because I am tired. 6. I have trouble finishing things because I am tired. 7. I have energy.8. I am able to do my usual activities.9. I need to sleep during the day.10. I am too tired to eat.11. I need help doing my usual activities.12. I am frustrated by being too tired to do the things I want to do.13. I have to limit my social activity because I am tired Short Form-36 25,26 The Short Form-36 (SF-36) is a 36-item patient reported measure of overall health. The SF-36 consists of eight domains: !vitality !physical functioning !bodily pain !general health perceptions !physical role functioning !emotional role functioning !social role functioning !mental health A scaled score is calculated for each domain as the weighted sum of the questions in the domain. The score for each domain ranges from 0 to 100. The higher the score the less disability; a score of 100 is equivalent to no disability and a score of 0 is equivalent to maximum disability. Page 126 of 131"
126,page_126,"p. 69 of 71 OPERATIONS MANUAL FOR CLINICAL STUDY PROTOCOL M16-011 Version 4.0 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.EQ-5D-5L27 Under each heading, please check the ONE box that best describes your health TODAY: Mobility I have no problems walking ☐ I have slight problems walking ☐ I have moderate problems walking ☐ I have severe problems walking ☐ I am unable to walk ☐ Self-Care I have no problems washing or dressing myself ☐ I have slight problems washing or dressing myself ☐ I have moderate problems washing or dressing myself ☐ I have severe problems washing or dressing myself ☐ I am unable to wash or dress myself ☐ Usual Activities (e.g., work, study, housework, family, or leisure activities) I have no problems with doing my usual activities ☐ I have slight problems with doing my usual activities ☐ I have moderate problems with doing my usual activities ☐ I have severe problems with doing my usual activities ☐ I am unable to do my usual activities ☐ Pain/Discomfort I have no pain or discomfort ☐ I have slight pain or discomfort ☐ I have moderate pain or discomfort ☐ I have severe pain or discomfort ☐ I have extreme pain or discomfort ☐ Page 127 of 131"
