,PageNo,Text
77,page_78,"['APPENDIX 6: PATIENT-REPORTED OUTCOME MEASURES', 'PROMIS Item Bank v.1.0 - Fatigue - -Short Form 7a', 'FATIGUE - SHORT FORM 7A', 'Please respond to each question by marking one box per row.', 'In the past 7 days', 'Never', 'Rarely', 'Sometimes', 'Often', 'Always', 'FATEXP20', 'How often did you feel tired?', '1', '2', '3', '4', '5', 'How often did you experience extreme', 'FATEXP5', 'exhaustion?', '1', '2', '3', '4', '5', 'How often did you run out of', 'FATEXP18', '1', '2', '3', '4', '5', 'energy?', 'How often did your fatigue limit you at', 'FATIMP33', '1', 'work (include work at home)?', '2', '3', '4', '5', 'How often were you too tired to think', 'FATIMP30', '1', '2', 'clearly?', '3', '4', '5', 'How often were you too tired to take a', 'FATIMP21', 'bath or shower?', '1', '2', '3', '4', '5', 'How often did you have enough energy', 'FATIMP40', '5', '4', '3', '2', '1', 'to exercise strenuously?', '2 May 2016', 'C 2008-2016 PROMIS Health Organization and PROMIS Cooperative Group', 'Page 1 of 1', 'MCW Protocol No: IIT-Michaelis-OutpatientCPX-35', 'p78', 'Version No.: 3', 'Version Date: 04/15/2020']"
78,page_79,"['PROMIS Item Bank v1.0-Emotional Distress-Anxiety - Short Form 4a', 'EMOTIONAL DISTRESS-ANXIETY - SHORT FORM 4A', 'Please respond to each question or statement by marking one box per row.', 'In the past 7 days.', 'Never', 'Rarely', 'Sometimes', 'Often', 'Always', 'EDANX01', 'I felt fearful', '1', '2', '3', '4', '5', 'EDANX40', 'I found it hard to focus on anything other', 'than my anxiety', '1', '2', '3', '4', '5', 'EDANX41', 'My worries overwhelmed me', '1', '2', '3', '4', '5', 'EDANX53', 'I felt uneasy', '1', '2', '3', '4', '5', '2 June 2016', 'C 2008-2016 PROMIS Health Organization and PROMIS Cooperative Group', 'Page 1 of 1', 'MCW Protocol No: IIT-Michaelis-OutpatientCPX-351', 'p79', 'Version No.: 3', 'Version Date: 04/15/2020']"
79,page_80,"['PROMIS Item Bank v1.0 - Emotional Distress-Depression - Short Form 4a', 'EMOTIONAL DISTRESS-DEPRESSION - SHORT FORM 4A', 'Please respond to each question or statement by marking one box per row.', 'In the past 7 days..', 'Never', 'Rarely', 'Sometimes', 'Often', 'Always', 'EDDEP04', 'I felt worthless', '1', '2', '3', '4', '5', 'EDDEP06', 'I felt helpless', '1', '2', '3', '4', '5', 'EDDEP29', 'I felt depressed', '1', '2', '3', '4', '5', 'EDDEP41', 'I felt hopeless', '1', '2', '3', '4', '5', '26 June 2016', 'C 2008-2016 PROMIS Health Organization and PROMIS Cooperative Group', 'Page 1 of 1', 'MCW Protocol No: IIT-Michaelis-OutpatientCPX-35', 'p80', 'Version No.: 3', 'Version Date: 04/15/2020']"
80,page_81,"['PROMIS Item Bank v1.2 - Physical Function - Short Form 8b', 'PHYSICAL FUNCTION - SHORT FORM 8b', 'Please respond to each question or statement by marking one box per row.', 'Without', 'With a', 'With', 'With', 'any', 'little', 'some', 'much', 'Unable', 'difficulty', 'difficulty', 'difficulty', 'difficulty', 'to do', 'PFA11', 'Are you able to do chores such as', 'vacuming or yard work?', '5', '4', '3', '2', 'PFA21', 'Are you able to go up and down stairs at a', 'normal pace?', '5', '4', '3', '2', '1', 'PFA23', 'Are you able to go for a walk of at least 15', 'minutes?', '5', '4', '3', '2', '1', 'PFA53', 'Are you able to run errands and shop?', '5', '4', '3', '2', '1', 'Not at all', 'Very little', 'Somewhat', 'Quite a lot', 'Cannot do', 'PFC12', 'Does your health now limit you in doing two', 'hours of physical labor?', '5', '4', '3', '2', '1', 'Does your health now limit you in doing', 'PFB1', 'moderate work around the house like', 'vacuming, sweeping floors or carrying in', '5', '4', '3', '2', '1', 'groceries?', 'PFA5', 'Does your health now limit you in lifting or', 'carrying groceries?', '5', '4', '3', '2', '1', 'Does your health now limit you in doing', 'PFA4', 'heavy work around the house like', 'scrubbing floors, or lifting or moving', '5', '4', '3', '2', '1', 'heavy furniture?', '23 June 2016', '© 2008-2016 PROMIS Health Organization and PROMIS Cooperative Group', 'Page 1 of 1', 'MCW Protocol No: IIT-Michaelis-OutpatientCPX-35', 'p81', 'Version No.: 3', 'Version Date: 04/15/2020']"
81,page_82,"['PROMIS Item Bank v1.0 - -Sleep Disturbance - Short Form 4a', 'SLEEP DISTURBANCE - SHORT FORM 4A', 'Please respond to each question or statement by marking one box per row.', 'In the past 7 days', 'Very poor', 'Poor', 'Fair', 'Good', 'Very good', 'Sleep109', 'My sleep quality was', '5', '4', '3', '2', '1', 'In the past 7 days', 'Not at all', 'A little bit', 'Somewhat', 'Quite a bit', 'Very much', 'Sleep116', 'My sleep was refreshing.', '5', '4', '3', '2', '1', 'Sleep20', 'I had a problem with my sleep', '1', '2', '3', '4', '5', 'Sleep44', 'I had difficulty falling asleep', '1', '2', '3', '4', '5', '2 June 2016', 'C 2008-2016 PROMIS Health Organization and PROMIS Cooperative Group', 'Page 1 of 1', 'MCW Protocol No: IIT-Michaelis-OutpatientCPX-351', 'p82', 'Version No.: 3', 'Version Date: 04/15/2020']"
82,page_83,"['PROMIS Item Bank v2.0 - Ability to Participate in Social Roles and Activities- Short Form 4a', 'ABILITY TO PARTICIPATE IN SOCIAL ROLES AND ACTIVITIES - SHORT FORM 4A', 'Please respond to each item by marking one box per row.', 'Never', 'Rarely', 'Sometimes', 'Usually', 'Always', 'SRPPER11', 'I have trouble doing all of my regular', 'CaPS', 'leisure activities with others', '5', '4', '3', '2', '1', 'SRPPER18_', 'I have trouble doing all of the family', 'CaPS', 'activities that I want to do', '5', '4', '3', '2', '1', 'SRPPER23_', 'I have trouble doing all of my usual work', 'CaPS', '(include work at home)', '5', '4', '3', '2', '1', 'SRPPER46', 'I have trouble doing all of the activities', 'CaPS', 'with friends that I want to do', '5', '4', '3', '2', '1', '23 June 2016', '© 2008-2016 PROMIS Health Organization and PROMIS Cooperative Group', 'Page 1 of 1', 'MCW Protocol No: IIT-Michaelis-OutpatientCPX-351', 'p83', 'Version No.: 3', 'Version Date: 04/15/2020']"
83,page_84,"['PROMIS Item Bank v2.0 - Instrumental Support - Short Form 4a', 'INSTRUMENTAL SUPPORT - SHORT FORM 4A', 'Please respond to each item by marking one box per row.', 'Never', 'Rarely', 'Sometimes', 'Usually', 'Always', 'Do you have someone to help you if you', 'CCC31052x', 'are confined to bed?', '1', '2', '3', '4', '5', 'Do you have someone to take you to the', 'CCC31055x', 'doctor if you need it?', '1', '2', '3', '4', '5', 'Do you have someone to help with your', 'CCC31065x', 'daily chores if you are sick?', '1', '2', '3', '4', '5', 'Do you have someone to run errands if', 'SS6', 'you need it?', '1', '2', '3', '4', '5', '23 June 2016', 'C 2008-2016 PROMIS Health Organization and PROMIS Cooperative Group', 'Page 1 of 1', 'MCW Protocol No: IIT-Michaelis-OutpatientCPX-351', 'p84', 'Version No.: 3', 'Version Date: 04/15/2020']"
84,page_85,"['PROMIS Item Bank v2.0 - Emotional Support - Short Form 4a', 'EMOTIONAL SUPPORT - SHORT FORM 4A', 'Please respond to each item by marking one box per row.', 'Never', 'Rarely', 'Sometimes', 'Usually', 'Always', 'I have someone who will listen to me', 'FSE31053x2', 'when I need to talk', '1', '2', '3', '4', '5', 'I have someone to confide in or talk to', 'FSE31059x2', 'about myself or my problems', '1', '2', '3', '4', '5', 'I have someone who makes me feel', 'SS12x', 'appreciated', '1', '2', '3', '4', '5', 'I have someone to talk with when I have', 'SSQ3x2', 'a bad day', '1', '2', '3', '4', '5', '23 June 2016', 'C 2008-2016 PROMIS Health Organization and PROMIS Cooperative Group', 'Page 1 of 1', 'MCW Protocol No: IIT-Michaelis-OutpatientCPX-351', 'p85', 'Version No.: 3', 'Version Date: 04/15/2020']"
85,page_86,"['NCI PRO-CTCAE TM', 'ITEMS', 'Item Library Version 1.0', 'English', 'Form created on 5 September 2018', 'As individuals go through treatment for their cancer they sometimes experience', 'different symptoms and side effects. For each question, please check or mark an x', 'in the one box that best describes your experiences over the past 7 days', '1.', 'In the last 7 days, what was the SEVERITY of your MOUTH OR THROAT SORES at their', 'WORST?', 'None', 'Mild', 'Moderate', 'Severe', 'Very severe', 'In the last 7 days, how much did MOUTH OR THROAT SORES INTERFERE with your usual or', 'daily activities?', 'Not at all', 'A little bit', 'Somewhat', 'Quite a bit', 'Very much', '2.', 'In the last 7 days, how OFTEN did you have NAUSEA?', 'Never', 'Rarely', 'Occasionally', 'Frequently', 'Almost con-', 'stantly', 'In the last 7 days, what was the SEVERITY of your NAUSEA at its WORST?', 'None', 'Mild', 'Moderate', 'Severe', 'Very severe', '3.', 'In the last 7 days, how OFTEN did you have VOMITING?', 'Never', 'Rarely', 'Occasionally', 'Frequently', 'Almost con-', 'stantly', 'In the last 7 days, what was the SEVERITY of your VOMITING at its WORST?', 'None', 'Mild', 'Moderate', 'Severe', 'Very severe', '4.', 'In the last 7 days, how OFTEN did you have LOOSE OR WATERY STOOLS', '(DIARRHEA/DIARRHOEA)?', 'Never', 'Rarely', 'Occasionally', 'Frequently', 'Almost con-', 'stantly', '5.', 'In the last 7 days, did you have any RASH?', 'Yes', 'No', '6.', 'In the last 7 days, did you have any HAIR LOSS?', 'Not at all', 'A little bit', 'Somewhat', 'Quite a bit', 'Very much', 'The PRO-CTCAE TM items and information herein were developed by the NATIONAL CANCER INSTITUTE at the NATIONAL', ""INSTITUTES OF HEALTH, in Bethesda, Maryland, U.S.A. Use of the PRO-CTCAE™ is subject to NCI's Terms of Use."", 'MCW Protocol No: IIT-Michaelis-OutpatientCPX-351', 'p86', 'Version No.: 3', 'Version Date: 04/15/2020']"
86,page_87,"['NCI PRO-CTCAE™', 'ITEMS', 'Item Library Version 1.0', 'English', 'Form created on 5 September 2018', '7.', 'In the last 7 days, what was the SEVERITY of your NUMBNESS OR TINGLING IN YOUR', 'HANDS OR FEET at its WORST?', 'None', 'Mild', 'Moderate', 'Severe', 'Very severe', 'In the last 7 days, how much did NUMBNESS OR TINGLING IN YOUR HANDS OR FEET', 'INTERFERE with your usual or daily activities?', 'Not at all', 'A little bit', 'Somewhat', 'Quite a bit', 'Very much', '8.', 'In the last 7 days, what was the SEVERITY of your BLURRY VISION at its WORST?', 'None', 'Mild', 'Moderate', 'Severe', 'Very severe', 'In the last 7 days, how much did BLURRY VISION INTERFERE with your usual or daily', 'activities?', 'Not at all', 'A little bit', 'Somewhat', 'Quite a bit', 'Very much', 'Do you have any other symptoms that you wish to report?', 'Yes', 'No', 'Please list any other symptoms:', '1.', 'In the last 7 days, what was the SEVERITY of this symptom at its', 'WORST?', 'None', 'Mild', 'Moderate', 'Severe', 'Very', 'severe', '2.', 'In the last 7 days, what was the SEVERITY of this symptom at its', 'WORST?', 'None', 'Mild', 'Moderate', 'Severe', 'Very', 'severe', '3.', 'In the last 7 days, what was the SEVERITY of this symptom at its', 'WORST?', 'None', 'Mild', 'Moderate', 'Severe', 'Very', 'severe', '4.', 'In the last 7 days, what was the SEVERITY of this symptom at its', 'WORST?', 'None', 'Mild', 'Moderate', 'Severe', 'Very', 'severe', '5.', 'In the last 7 days, what was the SEVERITY of this symptom at its', 'WORST?', 'None', 'Mild', 'Moderate', 'Severe', 'Very', 'severe', 'The PRO-CTCAE™ items and information herein were developed by the NATIONAL CANCER INSTITUTE at the NATIONAL', ""INSTITUTES OF HEALTH, in Bethesda, Maryland, U.S.A. Use of the PRO-CTCAE™ is subject to NCI's Terms of Use."", 'MCW Protocol No: IIT-Michaelis-OutpatientCPX-35', 'p87', 'Version No.: 3', 'Version Date: 04/15/2020']"
87,page_88,"['NCI PRO-CTCAE TM', 'ITEMS', 'Item Library Version 1.0', 'English', 'Form created on 5 September 2018', 'The PRO-CTCAE TM items and information herein were developed by the NATIONAL CANCER INSTITUTE at the NATIONAL', ""INSTITUTES OF HEALTH, in Bethesda, Maryland, U.S.A. Use of the PRO-CTCAE™ is subject to NCI's Terms of Use."", 'MCW Protocol No: IIT-Michaelis-OutpatientCPX-35', 'p88', 'Version No.: 3', 'Version Date: 04/15/2020']"
88,page_89,"['Outpatient treatment worries and burden of subjects with AML', 'We are interested in understanding how people feel about getting intensive induction', 'chemotherapy for leukemia as an outpatient, meaning that they come in regularly to', 'the clinic to receive therapy instead of staying in the hospital.', '1. How worried are you about getting intensive induction chemotherapy as an', 'outpatient?', '2. How worried are you about having medical complications at home?', '3.', 'If you have complications at home, how worried are you about being able to', 'quickly reach your doctors by phone?', '4. If you have complications at home, how worried are you about being able to', 'quickly reach your nurses by phone?', '5. How worried are you about being a burden to your loved one or caregiver?', '1 = not at all worried', '2 = a little worried', '3 = somewhat worried', '4 = quite worried', '5 = very worried', '6. How confident are you that your loved one or caregiver is able to take care of you', 'at home?', '7. How confident are you that your loved one or caregiver can manage your daily', 'medical needs?', '8. How confident are you that your loved one or caregiver can manage any', 'complications?', '1 = not at all confident', '2 = a little confident', '3 = somewhat confident', '4 = quite confident', '5 = very confident', 'At 30 days, only:', '9. Please describe any additional worries that you have experienced during the last 30 days.', '[Textbox]', 'MCW Protocol No: IIT-Michaelis-OutpatientCPX-351', 'p89', 'Version No.: 3', 'Version Date: 04/15/2020']"
