,PageNo,Text
158,page_159,"['Amended Clinical Trial Protocol 03', '18-Oct-2019', 'EFC14153 - dupilumab', 'Version number: 1', 'Property of the Sanofi Group - strictly confidential', 'Page 159', 'VV-CLIN-0528583 6.0']"
159,page_160,"['Amended Clinical Trial Protocol 03', '18-Oct-2019', 'EFC14153 - dupilumab', 'Version number: 1', 'Property of the Sanofi Group - strictly confidential', 'Page 160', 'VV-CLIN-0528583 6.0']"
160,page_161,"['Amended Clinical Trial Protocol 03', '18-Oct-2019', 'EFC14153 - dupilumab', 'Version number: 1', 'Property of the Sanofi Group - strictly confidential', 'Page 161', 'VV-CLIN-0528583 6.0']"
161,page_162,"['Amended Clinical Trial Protocol 03', '18-Oct-2019', 'EFC14153 - dupilumab', 'Version number: 1', 'Appendix J', 'Euro Qol (EQ-5D-Y) - for Children', 'UK (English) © 2008 EuroQol Group EQ-5DTM is a trade mark of the EuroQol Group', 'Property of the Sanofi Group - strictly confidential', 'Page 162', 'VV-CLIN-0528583 6.0']"
162,page_163,"['Amended Clinical Trial Protocol 03', '18-Oct-2019', 'EFC14153 - dupilumab', 'Version number: 1', 'EQ-5D-y', 'Property of the Sanofi Group - strictly confidential', 'Page 163', 'VV-CLIN-0528583 6.0']"
163,page_164,"['Amended Clinical Trial Protocol 03', '18-Oct-2019', 'EFC14153 - dupilumab', 'Version number: 1', 'Property of the Sanofi Group - strictly confidential', 'Page 164', 'VV-CLIN-0528583 6.0']"
164,page_165,"['Amended Clinical Trial Protocol 03', '18-Oct-2019', 'EFC14153 - dupilumab', 'Version number: 1', 'Appendix K General Guidance for the Follow-up of Laboratory Abnormalities by', 'Sanofi', 'Neutropenia', 'Neutrophils < 1000/mm³ or according to ethnic group', 'Repeat immediately a full blood count if value close to 1000/mm³', 'Neutrophils < 1000/mm³ confirmed', 'Neutrophils < 1000/mm³ confirmed', 'with signs of infection', 'with no sign of infection', 'OR Neutrophils < 500/mm³', '1. DISCONTINUE investigational medicinal', '1. DISCONTINUE investigational medicinal', 'product, hospitalization should be considered.', 'product', '2. PERFORM biological investigations for', '2. INVESTIGATE for infection', 'infection', '3. INFORM the local monitor', '4. INVESTIGATE previous treatments, particularly long-term, even a long time ago,', 'exposure to toxic agents, eg. benzene, X-rays, etc.', '5. PERFORM and collect the following investigations (results):', 'RBC and platelet counts', 'Serology: EBV, (HIV), mumps, measles, rubella', '6. DECISION for bone marrow aspiration: to be taken in specialized unit', '7. COLLECT/STORE one sample following handling procedure described in PK sections', '(for studies with PK sampling) and freeze one serum sample (5 mL) on Day 1 (cessation', 'of investigational medicinal product) and Day 5 (for further investigations)', '8.', 'MONITOR the leukocyte count 3 times per week for at least one week, then twice a month', 'until it returns to normal,', 'Note:', 'The procedures described in the above flowchart are to be discussed with the patient only in case the event occurs. If', 'applicable (according to local authorities), an additional consent (eg. for HIV testing) will only be obtained in the case of', 'event actually occurs.', 'For individuals of African descent, the relevant value of concern is <1000/mm³', 'Note for PK sampling: For pediatric PK sampling, only 2 mL of blood should be collected to', 'freeze 2 serum samples (0.5 mL each) on Day 1.', 'Neutropenia is to be recorded as an AE only if at least 1 of the criteria listed in the general', 'guidelines for reporting adverse events in Section 10.4.3 is met.', 'Property of the Sanofi Group - strictly confidential', 'Page 165', 'VV-CLIN-0528583 6.0']"
165,page_166,"['Amended Clinical Trial Protocol 03', '18-Oct-2019', 'EFC14153 - dupilumab', 'Version number: 1', 'THROMBOCYTOPENIA', 'Platelets < 100 000/mm³ (rule out EDTA - induced', 'pseudo-thrombocytopenia)', 'Repeat immediately the count (rule out EDTA', 'anticoagulant in the sample)', 'Platelets < 100 000/mm³ confirmed', 'Platelets < 100 000/mm³ confirmed', 'with bleeding', 'with no bleeding', '1.', 'DISCONTINUE', '1. DISCONTINUE', 'Investigational Medicinal', 'Investigational Medicinal', 'Product', 'Product', '2. HOSPITALIZATION', '2.', 'INVESTIGATE for', 'should be considered', 'bleeding', 'In both situations', '3.', 'INFORM the local Monitor', '4.', 'QUESTION about last intake of quinine (drinks), alcoholism, heparin administration', '5.', 'PERFORM or collect the following investigations:', 'Complete blood count, schizocytes, creatinine', 'Bleeding time and coagulation test (fibrinogen, INR or PT, aPTT), Fibrin', 'Degradation Product', 'Viral serology: EBV, HIV, mumps, measles, rubella', '6.', 'COLLECT/STORE one sample following handling procedures described in PK', 'sections (for studies with PK sampling) and freeze one serum sample (5 mL) on', 'Day 1 (cessation of investigational medicinal product) and Day 5 (for further', 'investigations)', '7.', 'DECISION for bone marrow aspiration: to be taken in specialized unit', 'On Day 1 in the case of associated anemia and/or leukopenia', 'On Day 8 if platelets remain < 50 000/mm³', '8.', 'MONITOR the platelet count every day for at least one week and then regularly', 'until it returns to normal', 'Note:', 'The procedures above flowchart are to be discussed with the patient only in case described in the', 'the event occurs. If applicable (according to local regulations), an additional consent (e.g., for', 'HIV testing) will only be obtained in the case the event actually occurs.', 'Note for PK sampling: For pediatric PK sampling, only 2 mL of blood should be collected to', 'freeze 2 serum samples (0.5 mL each) on Day 1.', 'Thrombocytopenia is to be recorded as an AE only if at least 1 of the criteria listed in the general', 'guidelines for reporting adverse events in Section 10.4.3 is met.', 'Property of the Sanofi Group - strictly confidential', 'Page 166', 'VV-CLIN-0528583 6.0']"
166,page_167,"['Amended Clinical Trial Protocol 03', '18-Oct-2019', 'EFC14153 - dupilumab', 'Version number: 1', 'ALT Increase', 'Check if special CRF should be', 'ALT > 3 ULN', 'completed per protocol/CRF', 'instructions', 'Confirm ALT > 3 ULN', 'Retest within 72 hours of initial sample*', 'If baseline 2 ULN & ALT VI 5 ULN, or', 'ALT > 3 ULN &', 'if baseline > 2 ULN & ALT < 8 ULN', 'Total Bilirubin > 2 ULN', 'If baseline <2 ULN & ALT > 5 ULN, or', 'Monitor LFTs every 72 hours', 'if baseline 2 ULN & ALT > 8 ULN', 'IMP administration can be continued as', 'long as - under close monitoring -', 'conditions for permanent', 'discontinuation or temporary', 'Permanent Discontinuation of IMP', 'interruption per protocol are not met', 'In ANY CASE, FOLLOW the instructions listed in the box below:', '1. INFORM the Site Monitor who will forward the information to the Study Manager', '2. COMPLETE the CRF for ""ALT Increase"" for any permanent discontinuations due to liver injury (See', 'protocol/CRF instructions)', '3.', 'INVESTIGATE specifically for malaise with or without loss of consciousness, dizziness, and/or', 'hypotension and/or episode of arrhythmia in the previous 72 hours; rule out muscular injury', '4. PERFORM the following tests:', '- LFTs: AST, ALT, alkaline phosphatase, total and conjugated bilirubin and prothrombin time / INR', '- CPK, serum creatinine, complete blood count', '- Anti-HAV IgM, anti-HBc IgM (HBV-DNA if clinically indicated), anti-HCV and HCV RNA, anti-', 'CMV IgM and anti-HEV IgM antibodies', '- Depending on the clinical context, check for recent infection with EBV, herpes viruses, and toxoplasma', '- Hepatobiliary ultrasonography (or other imaging investigations if needed)', '5. CONSIDER Auto-antibodies: antinuclear, anti-DNA, anti-smooth muscle, anti-LKM', '6.', 'CONSIDER consulting with hepatologist', '7.', 'CONSIDER patient hospitalisation if INR>2 (or PT<50%) and/or central nervous system disburbances', 'suggesting hepatic encephalopathy', '8. MONITOR LFTs after discontinuation of IMP:', '- As closely as possible (or every 48 hours) until stabilization, then every 2 weeks until return to', 'normal/baseline or clinical resolution.', '9. FREEZE serum sample (5ml x 2)', '10. In case of SUSPICION of GILBERT Syndrome, a DNA diagnostic test should be done', 'Note:', 'Normalization is defined as < ULN or baseline value if baseline value is >ULN.', 'As soon as seriousness criterion is met or the event leads to permanent treatment discontinuation, the monitoring', 'team should be notified within 24 hours.', '*If unable to retest in 72 hours, use original lab results to decide on further monitoring/discontinuation', 'Property of the Sanofi Group - strictly confidential', 'Page 167', 'VV-CLIN-0528583 6.0']"
167,page_168,"['Amended Clinical Trial Protocol 03', '18-Oct-2019', 'EFC14153 - dupilumab', 'Version number: 1', 'ACUTE RENAL FAILURE', 'Rapid increase in serum creatinine over 150 mol/L', 'or rapid decrease in creatinine clearance below', '50 mL/mn', 'Can be rapidly reversed:', 'Cannot be rapidly reversed:', 'By volume repletion', 'Occurrence/aggravation of life', 'Or relief of urinary tract', 'threatening symptoms of ARF: anemia,', 'obstruction (according to etiology)', 'hyperkalemia, hyperuricemia, metabolic', 'acidosis, cardiac insufficiency,', 'pulmonary edema, arrhythmia, DIC, etc.', 'And/or predominant elimination of', 'Investigational Medicinal Product by', 'renal route', '1.', 'INFORM the local monitor', '2.', 'DISCONTINUE', '1.', 'Investigational Medicinal', 'Investigational Medicinal Product', 'Product may be continued', 'administration', '2.', 'MONITOR serum creatinine', '3.', 'HOSPITALIZATION should be', 'until return to baseline level', 'considered and seek for nephrologic', 'advice', '4.', 'PERFORM the following', 'examinations:', 'BP, HR, hydration status, ECG', 'Blood count', 'Liver function tests + CPK', 'Biochemistry, including urea', 'Urinalysis', '5.', 'COLLECT/STORE one sample', 'following handling procedures', 'described in PK sections (for studies', 'with PK sampling) and freeze one', 'serum sample (5 mL) on Day 1', '(cessation of investigational', 'medicinal product)', '6.', 'MONITOR renal function until', 'return to baseline level (every day at', 'the beginning, then every week)', 'Note for PK sampling: For pediatric PK sampling, only 2 mL of blood should be collected to', 'freeze 2 serum samples (0.5 mL each) on Day 1.', 'Acute renal failure is to be recorded as an AE only if at least 1 of the criteria listed in the general', 'guidelines for reporting adverse events in Section 10.4.3 is met.', 'Property of the Sanofi Group - strictly confidential', 'Page 168', 'VV-CLIN-0528583 6.0']"
168,page_169,"['Amended Clinical Trial Protocol 03', '18-Oct-2019', 'EFC14153 - dupilumab', 'Version number: 1', 'SUSPICION OF RHABDOMYOLYSIS', 'Muscular symptoms (myalgia, pain, weakness,', 'Systematic CPK assessment as per', 'dark urines)', 'protocol', 'y', 'Perform CPK', 'If Increase in CPK (expressed in ULN)', '> 3 ULN', 'Repeat immediately the count.', 'If confirmed, inform the local monitor and', 'INVESTIGATE for the origin:', '- PERFORM:', 'ECG', 'CPK-MB -MM', 'Troponin', 'Creatinine', 'Iono (k+, Ca²+)', 'Transaminases + Total and conjugated bilirubin', 'Myoglobin (serum and urines)', '- COLLECT/STORE one sample following handling procedures described in PK sections (for', 'studies with PK sampling) and freeze one serum sample (5 mL) on Day 1 (cessation of', 'investigational medicinal product).', '- INTERVIEW the patient about a recent intensive muscular effort, trauma, convulsions, electrical', 'injury, injury or stress to the skeletal muscle, multiple intramuscular injections, recent surgery,', 'concomitant medications, consumption of alcohol, morphine, cocaine.', '- SEARCH for alternative causes to cardiac or muscular toxicity, ie: stroke, pulmonary infarction,', 'dermatomyositis or polymyositis, convulsions, hypothyroidism, delirium tremens, muscular', 'dystrophies.', 'If the cardiac origin or the rhabdomyolysis is', 'If either the cardiac origin or the', 'ruled out and if CPK < 10 ULN:', 'rhabdomyolysis is confirmed or if CPK', 'MONITOR CPK every 3 days for the first week', '> 10 ULN:', 'then once weekly until return to normal or for', '1. DISCONTINUE Investigational', 'at least 3 months', 'Medicinal Product administration', '2. MONITOR CPK every 3 days for the', 'first week then once weekly until return', 'to normal or for at least 3 months', '3. HOSPITALIZATION should be', 'considered', 'Note for PK sampling: For pediatric PK sampling, only 2 mL of blood should be collected to', 'freeze 2 serum samples (0.5 mL each) on Day 1.', 'Suspicion of rhabdomyolysis is to be recorded as an AE only if at least 1 of the criteria in the', 'general guidelines for reporting adverse events in Section 10.4.3 is met.', 'Property of the Sanofi Group - strictly confidential', 'Page 169', 'VV-CLIN-0528583 6.0']"
