,PageNo,Text
55,page_56,"['Carbomer and Carboxymethylcellulose', '209510', 'Clinical Protocol V1.0', 'Records and documents, including signed ICF, pertaining to the conduct of this study must be', 'retained by the investigator for 25 years from the issue of the final Clinical Study Report (CSR)', 'or equivalent summary, unless local regulations or institutional policies require a longer', 'retention period. The minimum retention time will meet the strictest standard applicable to that', 'site for the study, as dictated by any institutional requirements or local laws or regulations, GSK', 'CH standards/procedures, and/or institutional requirements.', 'No study document should be destroyed without a prior written agreement between GSK CH', 'and the investigator. The investigator must notify GSK CH of any changes in the archival', 'arrangements, including, but not limited to, archival at an off-site facility or transfer of', 'ownership of the records in the event the investigator is no longer associated with the site.', '13.7', 'Conditions for Terminating the Study', 'Premature termination of this study may occur because of a regulatory authority decision,', 'change in opinion of the IRB/EC, or study product safety problems, or at the discretion of GSK', 'CH. In addition, GSK CH retains the right to discontinue development of carbomer and', 'carboxymethyleellulose at any time. For multicenter studies (if applicable), this can occur at', 'one or more or at all sites.', 'If a study is prematurely terminated, GSK CH will promptly notify the investigator. After', 'notification, the investigator must promptly contact all participating subjects and should assure', 'appropriate therapy/ follow-up for the subjects. As directed by GSK CH, all study materials', 'must be collected and all CRFs completed to the greatest extent possible. Where required by', 'the applicable regulatory requirements, GSK CH should inform the regulatory authority(ies)', 'and the investigator should promptly inform the IRB/EC and provide the IRB/EC a detailed', 'written explanation of the termination or suspension.', 'If the IRB/EC terminates or suspends its approval/favorable opinion of a trial, the investigator', 'should promptly notify the GSK CH and provide GSK CH with a detailed written explanation', 'of the termination or suspension.', 'Upon completion or premature discontinuation of the study, the GSK CH monitor will conduct', 'site closure activities with the investigator or site staff, as appropriate, in accordance with', 'applicable regulations including GCP, and GSK CH Standard Operating Procedures.', '14', 'REFERENCES', '207545, A bite force study assessing two currently marketed denture adhesive products', 'compared to no-adhesive control. GSK Data Held on File; 2017.', 'Ahmad M, Ibrahim DFA, Hazmi NH, et al. An investigation into the effect of denture', 'adhesives in limiting the food impaction. Malaysian Dent J. 2010;31(2):65-70.', 'Allen F, Locker D. A modified short version of the oral health impact profile for assessing', 'health-related quality of life in edentulous adults. International Journal of Prosthodontics.', '2002;15(5).', 'Atchison KA, Dolan T. Development of the geriatric oral health assessment index. J Dent', 'Edu. 1990a;54(11):680-7.', 'Atchison KA, Dolan TA. Development of the geriatric oral health assessment index. J Dent', 'Edu. 1990b;54(11):680-7.', 'Budtz - Jørgensen E. Oral mucosal lesions associated with the wearing of removable', 'dentures. Journal of Oral Pathology & Medicine. 1981;10(2):65-80.', 'Coates A. Usage of denture adhesives. Journal of dentistry. 2000;28(2): 137-40.', 'GlaxoSmithKline Consumer Healthcare Confidential', 'Template Version Effective: 18-May-18 (CCR #11475)', 'Page 55 of 65']"
56,page_57,"['Carbomer and Carboxymethylcellulose', '209510', 'Clinical Protocol V1.0', 'Felton D, Cooper L, Duqum I, et al. Evidence-based guidelines for the care and maintenance', 'of complete dentures: A publication of the american college of prosthodontists. J Am Dent', 'Assoc. 2011;142:1S-20S.', 'Grasso JE. Denture adhesives: Changing attitudes. Journal of the American Dental', 'Association. 1996;127(1):90-6.', 'Hatcher RA, Nelson AL. Contraceptive technology. 19th ed. New York: Ardent Media; 2007.', 'Henriksen BM, Ambjørnsen E, Axéll TE. Evaluation of a mucosal-plaque index (mps)', 'designed to assess oral care in groups of elderly. Special Care in Dentistry. 1999;19(4):154-7.', 'doi: 10.1111/j.1754-4505.1999.tb01378.x.', 'ICH. Topic e6 (r2) guideline for good clinical practice. Nov 2016.', 'Kapur KK. A clinical evaluation of denture adhesives. J Prosthet Dent. 1967;18(6):550-8.', ""Locker D, Allen F. What do measures of 'oral health - related quality of life' measure?"", 'Community dentistry and oral epidemiology. 2007;35(6):401-11', 'Munoz CA, Gendreau L, Shanga G, et al. A clinical study to evaluate denture adhesive use in', 'well - fitting dentures. J Prosthodont. 2012;21(2): 123-9.', 'Nicolas E, Veyrune J1, Lassauzay C. A six - month assessment of oral health - related quality', 'of life of complete denture wearers using denture adhesive: A pilot study. J Prosthodont.', '2010;19(6):443-8.', 'Olshan A, Ross N, Mankodi S, et al. A modified kapur scale for evaluating denture retention', 'and stability: Methodology study. Am J Dent. 1992;5(2):88-90.', 'Polyzois G, Lagouvardos P, Partalis C, et al. Short - term assessment of the ohip - 14 scale', 'on denture wearers using adhesives. J Prosthodont. 2015;24(5):373-80.', 'GSK Data Held on File; 2014.', 'Saldanha S, Shenoy VK, Eachampati P, et al. Dental implications of bisphophonate - related', 'osteonecrosis. Gerodontology. 2012;29(3): 177-87.', 'Tarbet WJ, Boone M, Schmidt NF. Effect of a denture adhesive on complete denture', 'dislodgement during mastication. J Prosthet Dent. 1980;44(4):374-8', 'US FDA. Guidance for industry: Collection of race and ethnicity data in clinical trials. 2005.', 'World Medical Association. Declaration of helsinki, 64th general assembly, fortaleza. 2013.', 'Zarb GA, Hobkirk J, Eckert S, et al. Prosthodontic treatment for edentulous patients-e-book:', 'Complete dentures and implant-supported prostheses: Elsevier Health Sciences; 2013.', '15', 'APPENDIX', '15.1', 'ABBREVIATIONS', 'The following is a list of abbreviations that may be used in the protocol.', 'Table 15-1', 'Abbreviation', 'Abbreviation', 'Term', 'AE', 'adverse event', 'ANCOVA', 'analysis of covariance', 'BDM', 'biostatistics and data management', 'CI', 'confidence interval', 'CRF', 'case report form', 'GlaxoSmithKline Consumer Healthcare Confidential', 'Template Version Effective: 18-May-18 (CCR #11475)', 'Page 56 of 65']"
57,page_58,"['Carbomer and Carboxymethylcellulose', '209510', 'Clinical Protocol V1.0', 'Abbreviation', 'Term', 'CTA', 'clinical trial application', 'DMS', 'Data management system', 'EC', 'ethics committee', 'ECG', 'electro cardiogram', 'eCRF', 'Electronic Case Report Form', 'EDC', 'Electronic data capture', 'ePRO', 'Electronic patient reported outcome', 'EudraCT', 'European Clinical Trials Database', 'FDA', 'Food and Drug Administration (United States)', 'FRP', 'Females of Reproduction Potential', 'GCP', 'Good Clinical Practice', 'GOHAI', 'General Oral Health Assessment Index', 'GSK CH', 'GlaxoSmithKline Consumer Healthcare', 'ICH', 'International Conference on Harmonisation', 'IEC', 'Independent Ethics Committee', 'IND', 'investigational new drug', 'IRB', 'institutional review board', 'IRT', 'Interactive Response Technology', 'LSLV', 'last subject last visit', 'MedDRA', 'medical Dictionary for Regulatory Activities', 'MITT', 'modified intent to treat', 'MSA', 'mucosal score assessment', 'N/A', 'not applicable', 'OHIP-Edent', 'Oral Health Impact Profile for Edentulous Patients', 'OHrQoL', 'Oral health related quality of life', 'OST', 'oral soft tissue', 'PI', 'principal investigator', 'PII', 'Personally identifiable information', 'PP', 'per protocol', 'PRO', 'patient reported outcome', 'SAE', 'serious adverse event', 'SRSD', 'single reference study document', 'SS', 'safety statement', 'SUSAR', 'suspected unexpected serious adverse reactions', 'US', 'United States', 'GlaxoSmithKline Consumer Healthcare Confidential', 'Template Version Effective: 18-May-18 (CCR #11475)', 'Page 57 of 65']"
58,page_59,"['Carbomer and Carboxymethylcellulose', '209510', 'Clinical Protocol V1.0', '15.2', 'Application Instructions:', 'Apply product (thin strips) to clean and dry dentures as:', 'Upper denture - Apply product in a long continuous strip, not too close to the denture', 'edge, as shown in the image above. In the center, apply 2 shorter strips in the middle', 'of the denture, as shown in the image above.', 'Lower Denture - Apply product in a long continuous strip, not too close to the denture', 'edge, as shown in the image above.', 'Rinse your mouth with tap water before inserting dentures.', 'Press dentures into place, hold firmly, and bite down for a few seconds to secure hold.', 'Adhesive should be applied once daily.', 'For the first time, use a small amount then use more if needed. Too much adhesive can', 'cause oozing; apply less next time if this occurs. It may take a few tries to find the right', 'amount for your denture.', 'Removal Instructions:', 'Swish mouth with water.', 'Slowly remove denture using a rocking motion.', 'Remove adhesive residue from denture and mouth with warm water and supplied denture', 'brush.', 'Thoroughly clean your denture in your usual manner and then rinse with water.', 'GlaxoSmithKline Consumer Healthcare Confidential', 'Template Version Effective: 18-May-18 (CCR #11475)', 'Page 58 of 65']"
59,page_60,"['Carbomer and Carboxymethylcellulose', '209510', 'Clinical Protocol V1.0', '15.3', 'Example of the Gum-Comfort Questionnaire', 'Example Only', 'Please answer the following questions using the rating scale below:', 'Over the last few weeks (baseline)/Since your last visit to the study site (V2 onwards)', '1) My gums feel comfortable when wearing my denture(s).', 'Agree', 'Agree', 'Neither Agree', 'Disagree', 'Disagree', 'Strongly', 'Somewhat', 'or Disagree', 'Somewhat', 'Strongly', '2) I feel my gums are cushioned from the impact of chewing and biting.', 'Agree', 'Agree', 'Neither Agree', 'Disagree', 'Disagree', 'Strongly', 'Somewhat', 'or Disagree', 'Somewhat', 'Strongly', '3) My gums do not feel sore at the end of the day.', 'Agree', 'Agree', 'Neither Agree', 'Disagree', 'Disagree', 'Strongly', 'Somewhat', 'or Disagree', 'Somewhat', 'Strongly', '4) My gums are not irritated by trapped food particles under my denture(s).', 'Agree', 'Agree', 'Neither Agree', 'Disagree', 'Disagree', 'Strongly', 'Somewhat', 'or Disagree', 'Somewhat', 'Strongly', '5) My gums do not feel tired at the end of the day', 'Agree', 'Agree', 'Neither Agree', 'Disagree', 'Disagree', 'Strongly', 'Somewhat', 'or Disagree', 'Somewhat', 'Strongly', 'GlaxoSmithKline Consumer Healthcare Confidential', 'Template Version Effective: 18-May-18 (CCR #11475)', 'Page 59 of 65']"
60,page_61,"['Carbomer and Carboxymethylcellulose', '209510', 'Clinical Protocol V1.0', '15.4', 'Example of the Oral Health Impact Profile for Edentulous', 'Patients (OHIP-Edent) Questionnaire', 'Example Only', 'Please answer the following questions using the rating scale below:', 'Over the last few weeks (baseline)/Since your last visit to the study site', '1) Have you had difficulty chewing any foods because of problems with your teeth, mouth or', 'dentures?', 'Never', 'Rarely', 'Occasionally', 'Often', 'Very Often', '2) Have you had difficulty with food catching in your teeth or dentures?', 'Never', 'Rarely', 'Occasionally', 'Often', 'Very Often', '3) Have you felt that your dentures have not been fitting properly?', 'Never', 'Rarely', 'Occasionally', 'Often', 'Very Often', '4) Have you had painful aching in your mouth?', 'Never', 'Rarely', 'Occasionally', 'Often', 'Very Often', '5) Have you found it uncomfortable to eat any foods because of problems with your teeth,', 'mouth or dentures?', 'Never', 'Rarely', 'Occasionally', 'Often', 'Very Often', '6) Have you had sore spots in your mouth?', 'Never', 'Rarely', 'Occasionally', 'Often', 'Very Often', '7) Have you had uncomfortable dentures?', 'Never', 'Rarely', 'Occasionally', 'Often', 'Very Often', '8) Have you been worried by dental problems?', 'Never', 'Rarely', 'Occasionally', 'Often', 'Very Often', '9) Have you been self conscious because of your teeth, mouth or dentures?', 'GlaxoSmithKline Consumer Healthcare Confidential', 'Template Version Effective: 18-May-18 (CCR #11475)', 'Page 60 of 65']"
61,page_62,"['Carbomer and Carboxymethylcellulose', '209510', 'Clinical Protocol V1.0', 'Never', 'Rarely', 'Occasionally', 'Often', 'Very Often', '10) Have you had to avoid eating some foods because of problems with your teeth mouth or', 'dentures?', 'Never', 'Rarely', 'Occasionally', 'Often', 'Very Often', '11) Have you had to interrupt meals because of problems with your teeth, mouth or dentures?', 'Never', 'Rarely', 'Occasionally', 'Often', 'Very Often', '12) Have you been unable to eat because of problems with your teeth, mouth or dentures?', 'Never', 'Rarely', 'Occasionally', 'Often', 'Very Often', '13) Have you been upset because of problems with your teeth, mouth or dentures?', 'Never', 'Rarely', 'Occasionally', 'Often', 'Very Often', '14) Have you been a bit embarrassed because of your teeth, mouth or dentures?', 'Never', 'Rarely', 'Occasionally', 'Often', 'Very Often', '15) Have you had difficulty with being less tolerant of your spouse or family because of', 'problems with your teeth, mouth or dentures?', 'Never', 'Rarely', 'Occasionally', 'Often', 'Very Often', '16) Have you been a bit irritable with other people because of problems with your teeth,', 'mouth or dentures?', 'Never', 'Rarely', 'Occasionally', 'Often', 'Very Often', '17) Have you avoided going out because of problems with your teeth, mouth or dentures?', 'Never', 'Rarely', 'Occasionally', 'Often', 'Very Often', ""18) Have you been unable to enjoy other people's company as much because of problems with"", 'your teeth, mouth or dentures?', 'Never', 'Rarely', 'Occasionally', 'Often', 'Very Often', 'GlaxoSmithKline Consumer Healthcare Confidential', 'Template Version Effective: 18-May-18 (CCR #11475)', 'Page 61 of 65']"
62,page_63,"['Carbomer and Carboxymethyleellulose', '209510', 'Clinical Protocol V1.0', '19) Have you felt that life in general was less satisfying because of problems with your teeth,', 'mouth or dentures?', 'Never', 'Rarely', 'Occasionally', 'Often', 'Very Often', 'GlaxoSmithKline Consumer Healthcare Confidential', 'Template Version Effective: 18-May-18 (CCR #11475)', 'Page 62 of 65']"
63,page_64,"['Carbomer and Carboxymethylcellulose', '209510', 'Clinical Protocol V1.0', '15.5', 'Example of the General Oral Health Assessment Index (GOHAI)', 'Questionnaire', 'Example Only', 'Please answer the following questions using the rating scale below:', 'Over the last few weeks (baseline)/Since your last visit to the study site', '1) How often did you limit the kinds or amounts of food you eat because of problems with', 'your teeth or dentures?', 'Always', 'Very Often', 'Often', 'Sometimes', 'Seldom', 'Never', '2) How often did you have trouble biting or chewing any kinds of food, such as firm meat or', 'apples?', 'Always', 'Very Often', 'Often', 'Sometimes', 'Seldom', 'Never', '3) How often were you able to swallow comfortably?', 'Always', 'Very Often', 'Often', 'Sometimes', 'Seldom', 'Never', '4) How often have your teeth or dentures prevented you from speaking the way you wanted?', 'Always', 'Very Often', 'Often', 'Sometimes', 'Seldom', 'Never', '5) How often were you able to eat anything without feeling discomfort?', 'Always', 'Very Often', 'Often', 'Sometimes', 'Seldom', 'Never', '6) How often did you limit contacts with people because of the condition of your teeth or', 'dentures?', 'Always', 'Very Often', 'Often', 'Sometimes', 'Seldom', 'Never', '7) How often were you pleased or happy with the looks of your teeth and gums, or dentures?', 'Always', 'Very Often', 'Often', 'Sometimes', 'Seldom', 'Never', '8) How often did you use medication to relieve pain or discomfort from around your mouth?', 'Always', 'Very Often', 'Often', 'Sometimes', 'Seldom', 'Never', 'GlaxoSmithKline Consumer Healthcare Confidential', 'Template Version Effective: 18-May-18 (CCR #11475)', 'Page 63 of 65']"
64,page_65,"['Carbomer and Carboxymethylcellulose', '209510', 'Clinical Protocol V1.0', '9) How often were you worried or concerned about the problems with your teeth, gums or', 'dentures?', 'Always', 'Very Often', 'Often', 'Sometimes', 'Seldom', 'Never', '10) How often did you feel nervous or self-conscious because of problems with your teeth,', 'gums or dentures?', 'Always', 'Very Often', 'Often', 'Sometimes', 'Seldom', 'Never', '11) How often did you feel uncomfortable eating in front of people because of problems with', 'your teeth or dentures?', 'Always', 'Very Often', 'Often', 'Sometimes', 'Seldom', 'Never', '12) How often were your teeth or gums sensitive to hot, cold or sweets?', 'Always', 'Very Often', 'Often', 'Sometimes', 'Seldom', 'Never', 'GlaxoSmithKline Consumer Healthcare Confidential', 'Template Version Effective: 18-May-18 (CCR #11475)', 'Page 64 of 65']"
65,page_66,"['Carbomer and Carboxymethylcellulose', '209510', 'Clinical Protocol V1.0', '15.6', 'Example of the Product Sensory Questionnaire', 'Example Only', 'Using the rating scale below, please answer the following questions about the denture fixative', 'product you have been using:', '1) I feel the product has a smooth texture on my gums.', 'Agree', 'Neither Agree', 'Disagree', 'Disagree', 'Agree Strongly', 'Somewhat', 'or Disagree', 'Somewhat', 'Strongly', '2) I feel the product is gentle on my gums.', 'Agree', 'Neither Agree', 'Disagree', 'Disagree', 'Agree Strongly', 'Somewhat', 'or Disagree', 'Somewhat', 'Strongly', '3) I feel the product flavor soothes my gums.', 'Agree Strongly', 'Agree', 'Neither Agree', 'Disagree', 'Disagree', 'Somewhat', 'or Disagree', 'Somewhat', 'Strongly', '4) I feel the product flavor cools my gums.', 'Agree', 'Neither Agree', 'Disagree', 'Disagree', 'Agree Strongly', 'Somewhat', 'or Disagree', 'Somewhat', 'Strongly', '5) I feel the product is easy to apply.', 'Agree', 'Neither Agree', 'Disagree', 'Disagree', 'Agree Strongly', 'Somewhat', 'or Disagree', 'Somewhat', 'Strongly', '6) I feel less rubbing from my denture throughout the day when using this product.', 'Agree Strongly', 'Agree', 'Neither Agree', 'Disagree', 'Disagree', 'Somewhat', 'or Disagree', 'Somewhat', 'Strongly', 'GlaxoSmithKline Consumer Healthcare Confidential', 'Template Version Effective: 18-May-18 (CCR #11475)', 'Page 65 of 65']"
